BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (25, 24, 6, 22, 13, 12, 46, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | PROMO BURNISHED TIN       |     43 |          448
 Brand#51   | PROMO POLISHED COPPER     |     12 |          448
 Brand#51   | SMALL ANODIZED NICKEL     |     46 |          448
 Brand#51   | SMALL BRUSHED BRASS       |      6 |          448
 Brand#51   | SMALL BRUSHED STEEL       |      6 |          448
 Brand#51   | SMALL BRUSHED TIN         |     13 |          448
 Brand#51   | SMALL PLATED TIN          |     22 |          448
 Brand#51   | SMALL PLATED TIN          |     25 |          448
 Brand#51   | SMALL PLATED TIN          |     43 |          448
 Brand#51   | SMALL POLISHED STEEL      |     46 |          448
 Brand#51   | SMALL POLISHED TIN        |     13 |          448
 Brand#51   | STANDARD ANODIZED STEEL   |     25 |          448
 Brand#51   | STANDARD BURNISHED STEEL  |     43 |          448
 Brand#51   | STANDARD PLATED NICKEL    |     13 |          448
 Brand#51   | STANDARD PLATED STEEL     |     46 |          448
 Brand#51   | STANDARD POLISHED TIN     |     12 |          448
 Brand#53   | ECONOMY BRUSHED TIN       |     46 |          448
 Brand#53   | ECONOMY BURNISHED BRASS   |     22 |          448
 Brand#53   | ECONOMY BURNISHED STEEL   |     43 |          448
 Brand#53   | ECONOMY POLISHED COPPER   |      6 |          448
 Brand#53   | LARGE ANODIZED STEEL      |     22 |          448
 Brand#53   | LARGE BRUSHED COPPER      |     43 |          448
 Brand#53   | LARGE BURNISHED NICKEL    |     46 |          448
 Brand#53   | LARGE PLATED STEEL        |     43 |          448
 Brand#53   | MEDIUM ANODIZED BRASS     |     46 |          448
 Brand#53   | MEDIUM ANODIZED STEEL     |     22 |          448
 Brand#53   | MEDIUM PLATED BRASS       |     24 |          448
 Brand#53   | MEDIUM PLATED TIN         |      6 |          448
 Brand#53   | MEDIUM POLISHED NICKEL    |     24 |          448
 Brand#53   | MEDIUM POLISHED NICKEL    |     25 |          448
 Brand#53   | PROMO BRUSHED COPPER      |     13 |          448
 Brand#53   | PROMO BURNISHED BRASS     |     43 |          448
 Brand#53   | PROMO PLATED STEEL        |     25 |          448
 Brand#53   | SMALL POLISHED NICKEL     |     25 |          448
 Brand#53   | STANDARD ANODIZED BRASS   |     24 |          448
 Brand#53   | STANDARD ANODIZED BRASS   |     43 |          448
 Brand#53   | STANDARD ANODIZED STEEL   |     25 |          448
 Brand#53   | STANDARD BRUSHED TIN      |     13 |          448
 Brand#53   | STANDARD BURNISHED TIN    |      6 |          448
 Brand#53   | STANDARD PLATED COPPER    |     46 |          448
 Brand#53   | STANDARD PLATED STEEL     |     13 |          448
 Brand#53   | STANDARD PLATED TIN       |     25 |          448
 Brand#53   | STANDARD POLISHED TIN     |     25 |          448
 Brand#54   | ECONOMY ANODIZED COPPER   |     46 |          448
 Brand#54   | ECONOMY BURNISHED COPPER  |     12 |          448
 Brand#54   | ECONOMY BURNISHED COPPER  |     13 |          448
 Brand#54   | ECONOMY PLATED NICKEL     |     24 |          448
 Brand#54   | ECONOMY PLATED NICKEL     |     43 |          448
 Brand#54   | LARGE BRUSHED BRASS       |     43 |          448
 Brand#54   | LARGE BRUSHED TIN         |     46 |          448
 Brand#54   | LARGE BURNISHED BRASS     |     13 |          448
 Brand#54   | LARGE PLATED BRASS        |     43 |          448
 Brand#54   | LARGE PLATED NICKEL       |     12 |          448
 Brand#54   | LARGE PLATED NICKEL       |     24 |          448
 Brand#54   | LARGE PLATED STEEL        |      6 |          448
 Brand#54   | LARGE PLATED STEEL        |     46 |          448
 Brand#54   | LARGE POLISHED NICKEL     |     46 |          448
 Brand#54   | LARGE POLISHED STEEL      |     13 |          448
 Brand#54   | MEDIUM ANODIZED NICKEL    |      6 |          448
 Brand#54   | MEDIUM BRUSHED BRASS      |     25 |          448
 Brand#54   | MEDIUM BRUSHED COPPER     |     12 |          448
 Brand#54   | MEDIUM BURNISHED BRASS    |     24 |          448
 Brand#54   | PROMO ANODIZED COPPER     |     12 |          448
 Brand#54   | PROMO ANODIZED COPPER     |     22 |          448
 Brand#54   | PROMO ANODIZED TIN        |      6 |          448
 Brand#54   | PROMO BRUSHED COPPER      |     13 |          448
 Brand#54   | PROMO BRUSHED COPPER      |     43 |          448
 Brand#54   | PROMO BURNISHED STEEL     |     43 |          448
 Brand#54   | PROMO PLATED TIN          |     24 |          448
 Brand#54   | SMALL ANODIZED BRASS      |     46 |          448
 Brand#54   | SMALL BRUSHED BRASS       |      6 |          448
 Brand#54   | SMALL BRUSHED NICKEL      |     46 |          448
 Brand#54   | SMALL PLATED NICKEL       |      6 |          448
 Brand#54   | SMALL PLATED TIN          |     43 |          448
 Brand#54   | STANDARD ANODIZED NICKEL  |     25 |          448
 Brand#54   | STANDARD POLISHED NICKEL  |     12 |          448
 Brand#54   | STANDARD POLISHED STEEL   |     12 |          448
 Brand#54   | STANDARD POLISHED STEEL   |     25 |          448
 Brand#54   | STANDARD POLISHED TIN     |     22 |          448
 Brand#55   | ECONOMY BURNISHED NICKEL  |      6 |          448
 Brand#55   | ECONOMY PLATED STEEL      |     22 |          448
 Brand#55   | ECONOMY POLISHED BRASS    |      6 |          448
 Brand#55   | LARGE BURNISHED NICKEL    |     25 |          448
 Brand#55   | LARGE PLATED STEEL        |      6 |          448
 Brand#55   | LARGE POLISHED STEEL      |     22 |          448
 Brand#55   | MEDIUM ANODIZED COPPER    |     24 |          448
 Brand#55   | MEDIUM BRUSHED COPPER     |     22 |          448
 Brand#55   | MEDIUM BURNISHED COPPER   |     22 |          448
 Brand#55   | MEDIUM BURNISHED STEEL    |     25 |          448
 Brand#55   | MEDIUM PLATED BRASS       |      6 |          448
 Brand#55   | MEDIUM PLATED STEEL       |     25 |          448
 Brand#55   | PROMO ANODIZED COPPER     |     24 |          448
 Brand#55   | PROMO ANODIZED NICKEL     |     24 |          448
 Brand#55   | PROMO ANODIZED TIN        |     12 |          448
 Brand#55   | PROMO BRUSHED BRASS       |     43 |          448
 Brand#55   | PROMO BURNISHED COPPER    |     43 |          448
 Brand#55   | PROMO BURNISHED TIN       |      6 |          448
 Brand#55   | PROMO PLATED TIN          |     12 |          448
 Brand#55   | SMALL ANODIZED COPPER     |     12 |          448
 Brand#55   | SMALL BRUSHED BRASS       |      6 |          448
 Brand#55   | SMALL PLATED BRASS        |      6 |          448
 Brand#55   | SMALL POLISHED STEEL      |     22 |          448
 Brand#55   | STANDARD BRUSHED TIN      |     13 |          448
 Brand#11   | LARGE ANODIZED STEEL      |     25 |          447
 Brand#11   | LARGE BRUSHED COPPER      |     22 |          447
 Brand#11   | LARGE BRUSHED NICKEL      |     12 |          447
 Brand#11   | LARGE BRUSHED TIN         |     25 |          447
 Brand#11   | MEDIUM PLATED NICKEL      |     46 |          447
 Brand#11   | PROMO BURNISHED BRASS     |     25 |          447
 Brand#11   | STANDARD BRUSHED BRASS    |      6 |          447
 Brand#12   | ECONOMY BURNISHED BRASS   |      6 |          447
 Brand#12   | ECONOMY BURNISHED BRASS   |     46 |          447
 Brand#12   | LARGE PLATED TIN          |     43 |          447
 Brand#12   | MEDIUM ANODIZED BRASS     |     25 |          447
 Brand#12   | PROMO PLATED COPPER       |     22 |          447
 Brand#12   | STANDARD BURNISHED STEEL  |     43 |          447
 Brand#13   | ECONOMY BRUSHED BRASS     |     12 |          447
 Brand#13   | ECONOMY POLISHED TIN      |     46 |          447
 Brand#13   | MEDIUM ANODIZED COPPER    |     25 |          447
 Brand#13   | MEDIUM BRUSHED STEEL      |     22 |          447
 Brand#13   | MEDIUM BURNISHED COPPER   |     22 |          447
 Brand#13   | SMALL ANODIZED COPPER     |     43 |          447
 Brand#13   | SMALL BRUSHED COPPER      |     13 |          447
 Brand#13   | SMALL BRUSHED NICKEL      |      6 |          447
 Brand#13   | STANDARD ANODIZED STEEL   |     12 |          447
 Brand#13   | STANDARD BURNISHED BRASS  |     43 |          447
 Brand#13   | STANDARD PLATED NICKEL    |     43 |          447
 Brand#14   | LARGE ANODIZED TIN        |     12 |          447
 Brand#14   | LARGE BRUSHED BRASS       |     12 |          447
 Brand#14   | LARGE BRUSHED STEEL       |     25 |          447
 Brand#14   | LARGE BURNISHED STEEL     |     13 |          447
 Brand#14   | LARGE PLATED STEEL        |     13 |          447
 Brand#14   | MEDIUM POLISHED NICKEL    |     24 |          447
 Brand#14   | PROMO POLISHED BRASS      |     13 |          447
 Brand#14   | SMALL PLATED NICKEL       |     22 |          447
 Brand#14   | SMALL PLATED STEEL        |     24 |          447
 Brand#14   | SMALL PLATED STEEL        |     25 |          447
 Brand#14   | SMALL POLISHED TIN        |     13 |          447
 Brand#14   | STANDARD PLATED STEEL     |     13 |          447
 Brand#14   | STANDARD POLISHED BRASS   |     24 |          447
 Brand#15   | ECONOMY BURNISHED BRASS   |     12 |          447
 Brand#15   | ECONOMY PLATED BRASS      |     24 |          447
 Brand#15   | LARGE BURNISHED COPPER    |      6 |          447
 Brand#15   | MEDIUM PLATED BRASS       |     12 |          447
 Brand#15   | MEDIUM POLISHED STEEL     |     24 |          447
 Brand#15   | SMALL BRUSHED BRASS       |     43 |          447
 Brand#15   | SMALL BRUSHED NICKEL      |      6 |          447
 Brand#15   | STANDARD BRUSHED NICKEL   |     12 |          447
 Brand#21   | ECONOMY ANODIZED NICKEL   |      6 |          447
 Brand#21   | ECONOMY POLISHED TIN      |     24 |          447
 Brand#21   | LARGE ANODIZED NICKEL     |     43 |          447
 Brand#21   | MEDIUM BRUSHED TIN        |      6 |          447
 Brand#21   | MEDIUM POLISHED STEEL     |     13 |          447
 Brand#21   | PROMO BRUSHED BRASS       |     24 |          447
 Brand#21   | PROMO BURNISHED COPPER    |     22 |          447
 Brand#21   | PROMO BURNISHED COPPER    |     24 |          447
 Brand#21   | PROMO BURNISHED STEEL     |     43 |          447
 Brand#21   | PROMO POLISHED BRASS      |     24 |          447
 Brand#21   | SMALL PLATED COPPER       |     43 |          447
 Brand#21   | SMALL PLATED STEEL        |     43 |          447
 Brand#21   | STANDARD PLATED TIN       |     22 |          447
 Brand#21   | STANDARD POLISHED TIN     |     46 |          447
 Brand#22   | ECONOMY PLATED TIN        |     25 |          447
 Brand#22   | LARGE PLATED STEEL        |     22 |          447
 Brand#22   | PROMO BRUSHED STEEL       |     12 |          447
 Brand#22   | STANDARD ANODIZED STEEL   |     25 |          447
 Brand#22   | STANDARD PLATED COPPER    |     22 |          447
 Brand#23   | ECONOMY ANODIZED COPPER   |      6 |          447
 Brand#23   | LARGE ANODIZED BRASS      |     12 |          447
 Brand#23   | LARGE BRUSHED TIN         |     22 |          447
 Brand#23   | MEDIUM ANODIZED NICKEL    |     46 |          447
 Brand#23   | STANDARD BRUSHED STEEL    |     25 |          447
 Brand#23   | STANDARD BURNISHED COPPER |      6 |          447
 Brand#24   | ECONOMY ANODIZED COPPER   |     25 |          447
 Brand#24   | ECONOMY BRUSHED COPPER    |     12 |          447
 Brand#24   | LARGE BRUSHED COPPER      |     46 |          447
 Brand#24   | LARGE PLATED NICKEL       |     22 |          447
 Brand#24   | MEDIUM ANODIZED TIN       |      6 |          447
 Brand#24   | MEDIUM BRUSHED COPPER     |     12 |          447
 Brand#24   | MEDIUM BRUSHED STEEL      |     25 |          447
 Brand#24   | MEDIUM BURNISHED STEEL    |     24 |          447
 Brand#24   | MEDIUM BURNISHED STEEL    |     25 |          447
 Brand#24   | PROMO BRUSHED BRASS       |     24 |          447
 Brand#24   | PROMO BURNISHED COPPER    |     22 |          447
 Brand#24   | PROMO PLATED NICKEL       |     46 |          447
 Brand#24   | SMALL POLISHED COPPER     |     13 |          447
 Brand#24   | STANDARD BURNISHED STEEL  |     13 |          447
 Brand#25   | LARGE BRUSHED NICKEL      |      6 |          447
 Brand#25   | LARGE PLATED BRASS        |     25 |          447
 Brand#25   | MEDIUM ANODIZED BRASS     |     13 |          447
 Brand#25   | MEDIUM BRUSHED BRASS      |     22 |          447
 Brand#25   | MEDIUM PLATED COPPER      |     25 |          447
 Brand#25   | MEDIUM PLATED NICKEL      |     43 |          447
 Brand#25   | PROMO BRUSHED TIN         |     22 |          447
 Brand#25   | SMALL POLISHED STEEL      |      6 |          447
 Brand#25   | STANDARD BRUSHED TIN      |      6 |          447
 Brand#25   | STANDARD PLATED NICKEL    |     24 |          447
 Brand#31   | ECONOMY ANODIZED STEEL    |     46 |          447
 Brand#31   | MEDIUM PLATED BRASS       |     46 |          447
 Brand#31   | SMALL ANODIZED BRASS      |     43 |          447
 Brand#31   | SMALL ANODIZED TIN        |     24 |          447
 Brand#31   | SMALL BRUSHED NICKEL      |     46 |          447
 Brand#31   | SMALL PLATED BRASS        |      6 |          447
 Brand#31   | SMALL PLATED STEEL        |     46 |          447
 Brand#31   | STANDARD ANODIZED COPPER  |     24 |          447
 Brand#31   | STANDARD POLISHED NICKEL  |     46 |          447
 Brand#32   | ECONOMY ANODIZED STEEL    |     25 |          447
 Brand#32   | ECONOMY PLATED BRASS      |     12 |          447
 Brand#32   | ECONOMY POLISHED COPPER   |     13 |          447
 Brand#32   | LARGE ANODIZED STEEL      |     24 |          447
 Brand#32   | LARGE BURNISHED COPPER    |     43 |          447
 Brand#32   | SMALL BRUSHED BRASS       |     43 |          447
 Brand#32   | STANDARD BURNISHED NICKEL |      6 |          447
 Brand#32   | STANDARD POLISHED TIN     |     24 |          447
 Brand#33   | ECONOMY POLISHED NICKEL   |      6 |          447
 Brand#33   | LARGE ANODIZED TIN        |     46 |          447
 Brand#33   | LARGE BRUSHED BRASS       |     24 |          447
 Brand#33   | LARGE BRUSHED COPPER      |     12 |          447
 Brand#33   | PROMO ANODIZED TIN        |     25 |          447
 Brand#33   | PROMO BRUSHED COPPER      |     12 |          447
 Brand#33   | SMALL BRUSHED STEEL       |     43 |          447
 Brand#33   | STANDARD BURNISHED BRASS  |     22 |          447
 Brand#34   | ECONOMY ANODIZED STEEL    |     25 |          447
 Brand#34   | ECONOMY POLISHED NICKEL   |     22 |          447
 Brand#34   | LARGE ANODIZED NICKEL     |      6 |          447
 Brand#34   | LARGE PLATED STEEL        |     12 |          447
 Brand#34   | SMALL PLATED TIN          |     46 |          447
 Brand#35   | ECONOMY ANODIZED STEEL    |     12 |          447
 Brand#35   | ECONOMY PLATED TIN        |     24 |          447
 Brand#35   | LARGE BURNISHED TIN       |      6 |          447
 Brand#35   | MEDIUM PLATED TIN         |      6 |          447
 Brand#35   | SMALL ANODIZED STEEL      |      6 |          447
 Brand#35   | STANDARD BRUSHED COPPER   |     24 |          447
 Brand#35   | STANDARD PLATED NICKEL    |     43 |          447
 Brand#41   | ECONOMY ANODIZED BRASS    |     43 |          447
 Brand#41   | ECONOMY BRUSHED STEEL     |     22 |          447
 Brand#41   | ECONOMY PLATED NICKEL     |     24 |          447
 Brand#41   | ECONOMY POLISHED NICKEL   |      6 |          447
 Brand#41   | ECONOMY POLISHED STEEL    |      6 |          447
 Brand#41   | MEDIUM BRUSHED TIN        |     25 |          447
 Brand#41   | PROMO BRUSHED NICKEL      |     13 |          447
 Brand#41   | PROMO BURNISHED TIN       |     25 |          447
 Brand#41   | PROMO POLISHED COPPER     |     43 |          447
 Brand#41   | PROMO POLISHED NICKEL     |      6 |          447
 Brand#41   | SMALL PLATED COPPER       |     12 |          447
 Brand#41   | SMALL POLISHED BRASS      |     25 |          447
 Brand#41   | STANDARD ANODIZED TIN     |     43 |          447
 Brand#41   | STANDARD PLATED BRASS     |     46 |          447
 Brand#42   | ECONOMY BRUSHED NICKEL    |      6 |          447
 Brand#42   | ECONOMY BRUSHED NICKEL    |     24 |          447
 Brand#42   | LARGE POLISHED COPPER     |     43 |          447
 Brand#42   | LARGE POLISHED NICKEL     |     22 |          447
 Brand#42   | MEDIUM BRUSHED COPPER     |     46 |          447
 Brand#42   | MEDIUM BURNISHED BRASS    |      6 |          447
 Brand#42   | PROMO ANODIZED BRASS      |     46 |          447
 Brand#42   | PROMO BRUSHED COPPER      |     24 |          447
 Brand#42   | SMALL BRUSHED BRASS       |      6 |          447
 Brand#43   | ECONOMY ANODIZED COPPER   |     13 |          447
 Brand#43   | ECONOMY PLATED BRASS      |     24 |          447
 Brand#43   | LARGE PLATED TIN          |     46 |          447
 Brand#43   | MEDIUM BRUSHED COPPER     |     22 |          447
 Brand#43   | MEDIUM POLISHED NICKEL    |     22 |          447
 Brand#43   | MEDIUM POLISHED TIN       |     24 |          447
 Brand#43   | PROMO PLATED STEEL        |     46 |          447
