ctime,relname,pid,mode,granted
1439954172.24437,customer,74611,RowExclusiveLock,t
1439954172.24437,lineitem,74615,RowExclusiveLock,t
1439954172.24437,nation,74640,ShareUpdateExclusiveLock,t
1439954172.24437,orders,74613,RowExclusiveLock,t
1439954172.24437,part,74612,RowExclusiveLock,t
1439954172.24437,partsupp,74614,RowExclusiveLock,t
1439954172.24437,pg_index,74651,AccessShareLock,t
1439954172.24437,pg_locks,74648,AccessShareLock,t
1439954172.24437,pg_opclass,74633,AccessShareLock,t
1439954172.24437,pg_opclass_am_name_nsp_index,74633,AccessShareLock,t
1439954172.24437,pg_stat_activity,74647,AccessShareLock,t
1439954172.24437,pg_stat_all_indexes,74651,AccessShareLock,t
1439954172.24437,pg_stat_all_tables,74650,AccessShareLock,t
1439954172.24437,pg_statio_all_indexes,74651,AccessShareLock,t
1439954172.24437,pg_statio_all_tables,74650,AccessShareLock,t
1439954172.24437,pk_nation,74640,AccessShareLock,t
1439954172.24437,region,74633,ShareUpdateExclusiveLock,t
1439954172.24437,supplier,74609,RowExclusiveLock,t
1439954232.24683,customer,74611,RowExclusiveLock,t
1439954232.24683,lineitem,74615,RowExclusiveLock,t
1439954232.24683,orders,74613,RowExclusiveLock,t
1439954232.24683,part,74612,RowExclusiveLock,t
1439954232.24683,partsupp,74614,RowExclusiveLock,t
1439954232.24683,pg_amproc,74668,AccessShareLock,t
1439954232.24683,pg_amproc_fam_proc_index,74668,AccessShareLock,t
1439954232.24683,pg_index,74671,AccessShareLock,t
1439954232.24683,pg_locks,74669,AccessShareLock,t
1439954232.24683,pg_namespace,74671,AccessShareLock,t
1439954232.24683,pg_stat_activity,74668,AccessShareLock,t
1439954232.24683,pg_stat_all_indexes,74671,AccessShareLock,t
1439954232.24683,pg_stat_all_tables,74670,AccessShareLock,t
1439954232.24683,pg_stat_database,74667,AccessShareLock,t
1439954232.24683,pg_statio_all_indexes,74671,AccessShareLock,t
1439954232.24683,pg_statio_all_tables,74670,AccessShareLock,t
1439954292.24894,customer,74677,AccessExclusiveLock,f
1439954292.24894,customer,74679,ShareLock,t
1439954292.24894,customer,74681,ShareLock,t
1439954292.24894,customer,74680,ShareLock,f
1439954292.24894,lineitem,74615,RowExclusiveLock,t
1439954292.24894,orders,74613,RowExclusiveLock,t
1439954292.24894,part,74689,AccessExclusiveLock,f
1439954292.24894,part,74692,ShareLock,f
1439954292.24894,part,74690,ShareLock,f
1439954292.24894,part,74688,ShareLock,t
1439954292.24894,part,74691,ShareLock,f
1439954292.24894,partsupp,74614,RowExclusiveLock,t
1439954292.24894,pg_index,74704,AccessShareLock,t
1439954292.24894,pg_locks,74705,AccessShareLock,t
1439954292.24894,pg_stat_activity,74703,AccessShareLock,t
1439954292.24894,pg_stat_all_indexes,74704,AccessShareLock,t
1439954292.24894,pg_stat_all_tables,74706,AccessShareLock,t
1439954292.24894,pg_stat_database,74702,AccessShareLock,t
1439954292.24894,pg_statio_all_indexes,74704,AccessShareLock,t
1439954292.24894,pg_statio_all_tables,74706,AccessShareLock,t
1439954352.24978,lineitem,74615,RowExclusiveLock,t
1439954352.24978,orders,74613,RowExclusiveLock,t
1439954352.24978,part,74692,ShareLock,t
1439954352.24978,part,74690,ShareLock,t
1439954352.24978,part,74691,ShareLock,t
1439954352.24978,partsupp,74614,RowExclusiveLock,t
1439954352.24978,pg_index,74718,AccessShareLock,t
1439954352.24978,pg_locks,74717,AccessShareLock,t
1439954352.24978,pg_namespace,74718,AccessShareLock,t
1439954352.24978,pg_namespace,74720,AccessShareLock,t
1439954352.24978,pg_namespace_nspname_index,74720,AccessShareLock,t
1439954352.24978,pg_stat_activity,74721,AccessShareLock,t
1439954352.24978,pg_stat_all_indexes,74718,AccessShareLock,t
1439954352.24978,pg_stat_all_tables,74720,AccessShareLock,t
1439954352.24978,pg_stat_database,74719,AccessShareLock,t
1439954352.24978,pg_statio_all_indexes,74718,AccessShareLock,t
1439954352.24978,pg_statio_all_tables,74720,AccessShareLock,t
1439954412.25246,lineitem,74615,RowExclusiveLock,t
1439954412.25246,orders,74613,RowExclusiveLock,t
1439954412.25246,part,74692,ShareLock,t
1439954412.25246,partsupp,74614,RowExclusiveLock,t
1439954412.25246,pg_index,74739,AccessShareLock,t
1439954412.25246,pg_index,74740,AccessShareLock,t
1439954412.25246,pg_locks,74742,AccessShareLock,t
1439954412.25246,pg_namespace,74739,AccessShareLock,t
1439954412.25246,pg_namespace,74740,AccessShareLock,t
1439954412.25246,pg_stat_all_indexes,74740,AccessShareLock,t
1439954412.25246,pg_stat_all_tables,74739,AccessShareLock,t
1439954412.25246,pg_stat_database,74741,AccessShareLock,t
1439954412.25246,pg_statio_all_indexes,74740,AccessShareLock,t
1439954412.25246,pg_statio_all_tables,74739,AccessShareLock,t
1439954472.25318,lineitem,74615,RowExclusiveLock,t
1439954472.25318,orders,74613,RowExclusiveLock,t
1439954472.25318,partsupp,74614,RowExclusiveLock,t
1439954472.25318,pg_locks,74755,AccessShareLock,t
1439954472.25318,pg_stat_activity,74754,AccessShareLock,t
1439954472.25318,pg_stat_all_indexes,74757,AccessShareLock,t
1439954472.25318,pg_stat_all_tables,74758,AccessShareLock,t
1439954472.25318,pg_stat_database,74756,AccessShareLock,t
1439954472.25318,pg_statio_all_indexes,74757,AccessShareLock,t
1439954472.25318,pg_statio_all_tables,74758,AccessShareLock,t
1439954532.25645,lineitem,74615,RowExclusiveLock,t
1439954532.25645,orders,74613,RowExclusiveLock,t
1439954532.25645,partsupp,74762,AccessExclusiveLock,f
1439954532.25645,partsupp,74763,ShareLock,t
1439954532.25645,pg_index,74775,AccessShareLock,t
1439954532.25645,pg_index,74772,AccessShareLock,t
1439954532.25645,pg_locks,74773,AccessShareLock,t
1439954532.25645,pg_namespace,74775,AccessShareLock,t
1439954532.25645,pg_stat_all_indexes,74775,AccessShareLock,t
1439954532.25645,pg_stat_all_tables,74772,AccessShareLock,t
1439954532.25645,pg_stat_database,74774,AccessShareLock,t
1439954532.25645,pg_statio_all_indexes,74775,AccessShareLock,t
1439954532.25645,pg_statio_all_tables,74772,AccessShareLock,t
1439954592.25734,lineitem,74615,RowExclusiveLock,t
1439954592.25734,orders,74613,RowExclusiveLock,t
1439954592.25734,partsupp,74762,AccessExclusiveLock,t
1439954592.25734,partsupp,74762,ShareLock,t
1439954592.25734,pg_index,74784,AccessShareLock,t
1439954592.25734,pg_index,74788,AccessShareLock,t
1439954592.25734,pg_index_indexrelid_index,74784,AccessShareLock,t
1439954592.25734,pg_index_indrelid_index,74784,AccessShareLock,t
1439954592.25734,pg_locks,74785,AccessShareLock,t
1439954592.25734,pg_namespace,74784,AccessShareLock,t
1439954592.25734,pg_namespace_nspname_index,74784,AccessShareLock,t
1439954592.25734,pg_namespace_oid_index,74784,AccessShareLock,t
1439954592.25734,pg_opclass,74784,AccessShareLock,t
1439954592.25734,pg_opclass_am_name_nsp_index,74784,AccessShareLock,t
1439954592.25734,pg_stat_activity,74786,AccessShareLock,t
1439954592.25734,pg_stat_all_indexes,74784,AccessShareLock,t
1439954592.25734,pg_stat_all_tables,74788,AccessShareLock,t
