BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'azure%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000792091        | Gj0,a9hFECftTqIJ 2wJ98T3wFJu8qV
 Supplier#000792262        | Q0uc3zxEt,fID
 Supplier#000792274        | e67hSDPMuJ9dLIkoq7eWQavXSugitIggyAAhwm6 
 Supplier#000792333        | tRdKo8ElunKwx5wblqza
 Supplier#000792352        | gz0J1GW ipO9Mwt2B0c8rx,K9S6uiqR4owDJgvie
 Supplier#000792370        | T53yczbVp1CgFYV9 I mdvFU2he 4QYWt42
 Supplier#000792377        | J0uekfmdGzK,6ZC3r8vCfWOswrv78Jv3aClXF
 Supplier#000792473        | yMdf5bv8Fu0VJqa5D,jNGpOEwBCnU1LHsE0iK
 Supplier#000792548        | JVf59ol3n1
 Supplier#000792577        | E9DysgAVt9Ap83fPrMi,
 Supplier#000792603        | Rre5I6rMhSMN1asloUsd6bywv0ieJorInD
 Supplier#000792619        | 3oGLOrvQeP1gc1 VUZSPekm
 Supplier#000792621        | 9CEwatWxf4NZ,ma8bXWtHoaSC
 Supplier#000792720        | eqnin1, 1ojatn6mdUFU8XslKpOJyF
 Supplier#000792777        | RQYfMmm4Un8p6AbloJMW9FRa,vsNn
 Supplier#000792919        | iAsUlB311xBLlXhGHaRXs6nOPO8pSrEWh
 Supplier#000792961        | ZfSM4jE0 2fWoAZXpEPcANoAlfT6hdM,lA7PAoO
 Supplier#000792965        | zmhfVeNQl0DPivC62U7bc9ji
 Supplier#000792985        | 2V7fQR9mAmEGKsErFFIWncDulNk4du9hHFUc27f
 Supplier#000793121        | g9nlh1EXL0T3Q4RM
 Supplier#000793153        | HK,qy9f3qvkZU7NJpq9V2OnPYtaol4Z7tX9ATj4
 Supplier#000793202        | sY0DWOS3k9AZI4O2cc6s nFFtwDgsJv7Wj,cp
 Supplier#000793254        | U7iBIHwjxwXZEaaPcbnPPjhZMWvEO
 Supplier#000793256        | xohhpFNWG61ZM
 Supplier#000793307        | OSyN,FMFzNJIjRPSL8OxgVj2XDS
 Supplier#000793324        | LTQy4ib8Qpni7RebM O W7HXz7
 Supplier#000793333        | 3FEG5UZs8aWT3O
 Supplier#000793367        | YFq7rwI4ITzv8L4uzg6XijiAfET3E8rAdWm
 Supplier#000793394        | Y5Eu JtpUFsH8e7ATbdhzsQGtX qwyL8nzJu
 Supplier#000793451        | 7mj7NNGiErUcBETnV0KOzhro,4YsyChO
 Supplier#000793552        | KAhEr4fbaPR7ucstHsVeZes5nRCtUly,
 Supplier#000793558        | LGcazNbN8b1bNNKoiFl1MoWjv
 Supplier#000793641        | JcAc69aGXh1zNEko,5pFj
 Supplier#000793654        | XuKS7qGzm,xSrOX Pf
 Supplier#000793752        | PFO9ernJvMIl892xtUHGurQArBo,MHr
 Supplier#000793766        | GvEqLXMU6B9bBKuh RhAfNFgO1CIjuc
 Supplier#000793874        | umy3YXmTMG5
 Supplier#000793989        | 5 X04HuywkioAZHYSaaCVYDIv78oxa TS63JQyY1
 Supplier#000794045        | 3,2VIq4TABJjcC 
 Supplier#000794093        | C4u4xkubQs
 Supplier#000794145        | 2EyMhpI30ELd2ee8iCC7d,6YOem,QPm
 Supplier#000794165        | CYNYWc1fixjS,A
 Supplier#000794214        | YkbL4lyCJ732 gzTBkBiHrEIdmlyreJ
 Supplier#000794225        | rB32YoRu,B1ymZDo5ZeeyWOhYRkksg2cFtXZp
 Supplier#000794239        | kOEdrJYwsudRJkiWJoq2j66lv  uPsuug
 Supplier#000794246        | fabObLVDSGFBpqwvrOUP8jRLS,8o3Y3
 Supplier#000794299        | S3 PfoVIEP
 Supplier#000794350        | VGltgxCUE8hmPpOeI021mRw7S
 Supplier#000794391        | pFI5zDckqM9WXIQpzeqR BKzxvUREM
 Supplier#000794397        | KvDakJl gPE71SFDPX6m8rseW68nae7
 Supplier#000794417        | c j9D5n1MzQ gsuaiP4fro8ZUNa3bGLA3IyRwG9B
 Supplier#000794424        | 447wPzrUusuWKWQlGCCthhy f1 yz3j3s9FL5A
 Supplier#000794502        | 1jyjjCcHjKyOyWrro7MMYUr9puNe,
 Supplier#000794789        | Ln70NyxIfX2w
 Supplier#000794839        | vvq9smX0cHu9 b7qI
 Supplier#000794874        | 00DOe5rmdn
 Supplier#000794966        | Q5cQMX0cV69k6EqzSfUu711RbhF85mn0iAuuj
 Supplier#000795025        | RVIKcteP37SHY7WeidsDVBD 7
 Supplier#000795109        | IcY044,e7ngsfLHh63CLOVxuu0vktzt
 Supplier#000795253        | OlI9umWOx7gnxb0
 Supplier#000795350        | 3V2mpyqolH5GsZydKMrYnRwy9j
 Supplier#000795352        | EJykrs23HKjyNho6qbJCzDJQfyso
 Supplier#000795382        | Addq1RG 39UYMm9lgLrYfNdt3
 Supplier#000795391        | foAveAAYg8dAltu7PreFBIgFPV
 Supplier#000795418        | BIxl5Pta8o
 Supplier#000795494        | mYtVwEsnhqi2v 6afeinhPFoN8
 Supplier#000795716        | BN5XHLJBkoSIY6bIm
 Supplier#000795758        | tQqxEhx8e7A,jvgNDpWewVw9h56vyp9XOjKg
 Supplier#000795917        | gyCVB,wg Gum5IZDtfoMplH4lTXxm3qmQI
 Supplier#000796024        | vwfrB8Qo5XzX WFPslz3osYlPq7 VN0ykyMlgH
 Supplier#000796036        | XuR4OL0P,ZUSJOC7Dm
 Supplier#000796118        | 2FGJ7uXBaP1i
 Supplier#000796153        | pkHqQeosHPmIrg3OKusg
 Supplier#000796198        | 7ALQ1setDcHMTikRXXW
 Supplier#000796212        | GeKNkhyNgoy917xm0IZU45Qs
 Supplier#000796257        | uUMgBcYCv0JkMQLXsSGThZ
 Supplier#000796415        | zZY814lLbqS,E05wb,kK0ryrLMUtHftcE
 Supplier#000796524        | K m5DA18GlJ4l8Lb
 Supplier#000796538        | D6OyjbnfqnsRcTGv6EROGqzziZPKERCN
 Supplier#000796667        | 0xGGYg2CLpjEZqHrkeUwmWhvjNKOsW9
 Supplier#000796705        | fC52pU0,fOAu2IFSqGApJipIQDl0d 3
 Supplier#000796726        | himkrOvjDXb33o
 Supplier#000796750        | a9i10Rtw3hjHU2LzdtX9sOerz90zc4O0TWVp3
 Supplier#000796825        | omq1jnsDJn66
 Supplier#000796978        | NmoW4,C2U5Tmew6bmnqTRfYDjBf8H
 Supplier#000797040        | BO5a9mcHVTAjrGXsfLfLsuz5UUXdCx6r
 Supplier#000797159        | OUvXQtG2uy6gwh,TiwHdD5
 Supplier#000797226        | TALwgIODTat1w v9 slF
 Supplier#000797231        | uYMjIXF4AAnXBIFmgPdK,uKllAn
 Supplier#000797366        | FMa,mtTPBBAjk9u6kwOw
 Supplier#000797392        | D6,86GWyOxhrzqCDnadJAx,t21V6liCWE8
 Supplier#000797413        | 5kNBTUtRBhg1wEMkOCn97pilq0LZgc yGe,4n,bD
 Supplier#000797443        | DPTvHoc33Fj2 W6djjP3aXjTrHonXw7bjx
 Supplier#000797484        | 5H0xmEXOWR6tS6
 Supplier#000797513        | APwSCKGcczz8LmoHahVZABdNSI
 Supplier#000797519        | YMldIlwJiakUCNWgCUaG1LMvW
 Supplier#000797642        | JrS9FWsdX4vdyLvL52D2m2NXujo2T
 Supplier#000797692        | Cqv4BA24mA 8ZZ4SHTJ
 Supplier#000797699        | HXVqmxMlJSQ
 Supplier#000797743        | geU5G taRok5mQS9OaVp2KTEVh
 Supplier#000797817        | 3j70NPooXW4PpDIMwRidyTiEhD9VtOn
 Supplier#000797880        | SWFifi1a9LsYlBPHHTg1OirpUz
 Supplier#000797930        | KnDU7z4KoKgxiM8t,nR7bykmonAoFdLjUtQm
 Supplier#000798044        | y7potIF7HLJHshiW2w7 tnsLIYngEcxCZaBQiT
 Supplier#000798077        | ToVfj1WmJSlKx5K7hjvkIDJXCNc0WXSkq
 Supplier#000798220        | qeN7DSs mkZllZN4NWmfFkmIfeW61e0O
 Supplier#000798228        | yRIINbX8 3rIIC7vmKke,0TuDRH7845ufuLUfxLl
 Supplier#000798237        | gq n1hvCqkEc0TpNkRW1Rj7SbErDwRelLpOp
 Supplier#000798264        | rM3VvDCBP7Q2H97oPmd1w6g
 Supplier#000798344        | 8x6I7p8zal42If5BHPVujG
 Supplier#000798393        | PSAYc,fy 2oGhu8qRhP6yL WaR33NyZtA1
 Supplier#000798411        | nU,Z6LeHY96IhFCrdmffr9th75tjYTjVR,Fw
 Supplier#000798417        | FfcW 3CycPDHWk9V
 Supplier#000798434        | ljbxHy4ZuXdNlZDH4NabriGzXpENXX,t
 Supplier#000798516        |  gm7t4jkBP3DpsVswzdTN5pCKSGXIh pwrUuK
 Supplier#000798725        | ajkS3rDJOO9JRql8Bd
 Supplier#000798827        | 00nv,ZZ0h4XdkpgBykcDkT7
 Supplier#000798843        | Kw1Uh3TUWly5HrBhKvmMkWPDaJj2zC v5Ox,Dy
 Supplier#000798980        | 0qVYGVc1QfxLyeHz1N9v
 Supplier#000798991        | d,jYdh8UbwOzB7jI6,uMmNRd0zHsJRk8RMvNRY
 Supplier#000799037        | deTZjkqmuAN3nf5D3uL4y06A
 Supplier#000799065        | BXF21Hqas iwAOvDhYYz ysBzHxSg51JGAg
 Supplier#000799112        | D2m9yQl8W33mqbtpBiOvcIupmFhE
 Supplier#000799119        | 0ns4IbqrOETdOy0ECXSNMxbg2T
 Supplier#000799177        | yPhXoBXTGY7nJSgAeQKp5863wdkLYcWQ5r
 Supplier#000799217        | xktU xJQ2IWM7G4g358oE9lBMtgmX8
 Supplier#000799281        | 8oM2K6VQP03XDTP2xL66ttLJoPm3TusFoU
 Supplier#000799317        | ZirbRl0gINyK5695p3euLFIsXGoOsoMKgVO
 Supplier#000799352        | IlGcnr5d92gO6b,LE
 Supplier#000799363        | v8RmhVxFx68dFCNsk
 Supplier#000799403        | GKS2Ilu7YcNLEQ5Rv5FcAPG90
 Supplier#000799412        | d6vXa5jkai1DsojM,c
 Supplier#000799423        | F1yc3S,uWfBug9eTBg6xKXfONhXjx
 Supplier#000799469        | 8YmXf,paLOZ
 Supplier#000799557        | Dvn6WlSM35TNRrzylE
 Supplier#000799603        |  fMxRdwGauxLkB6mPelVNMjBtUVPjS
 Supplier#000799643        | wSanbd5MBMpWczW7p0op2J0fKyEQ5
 Supplier#000799726        | pvajVffSCZlE1rmdM8djJIIUu970k6
 Supplier#000799867        | velQEr1epPmZkMadmZVv7JSaTdw
 Supplier#000799946        | k47kTrgYbEFOy33 tEEna6h7V2wCqa,
 Supplier#000800030        | TIMkliN2c3VkuK
 Supplier#000800106        | ejFErFOpzpJbbewRrMqFli4Hsn
 Supplier#000800169        | 4eAXfzmciJ,sPEGFVBdO4eOB
 Supplier#000800194        | 0l0zM3i8GvxfVbSKdZGoHt5v3GhQjovuLb0G
 Supplier#000800219        | 8GUcssTFY,HY88se ZEt
 Supplier#000800233        | ,PbEybg6xIvfZLeULiEu01yZI22
 Supplier#000800396        | gDgqCkfU4xtaxjckoXEpytjKlJMHvUpmNCOzy
 Supplier#000800424        | sOilebo0YU0x9J3mbS4cAg0RgP30ZlaO
 Supplier#000800438        | I5p2mmmCaeT1pz5
 Supplier#000800465        |  zOK0b1Zbak1
 Supplier#000800497        | xn5wiuVuxCMB9Y9,uxApBzeXc7 xisIteH4LqoaV
 Supplier#000800635        | Ws48CDj49TYpW9liarfyDXAA0,Bfgg953OpPH
 Supplier#000800784        | 7GH4JwmHKjqf5DhIlfTPC5c
 Supplier#000800850        | BN1z1Kl9GlwfCxQ17n8ejMMHQtv822
 Supplier#000800998        | h0Wj2wJZGYtdzADEax1tfdLHUWdx
 Supplier#000801045        | 2U,QIGjnt,OXHjT0yf1ZEBClTZ5i
 Supplier#000801066        | RLYWS4xzo NDZmHcV6r6UGmOTGOtaRJ9FpRm
 Supplier#000801074        | cPtGszKLyqv3lJuDY4roc2iPJMRUGzu0qBu
 Supplier#000801094        | uUwJKVjj1wsvdRQXpTgKWQwcV3dL4H
 Supplier#000801232        | dEI7fELtzNq3gs,qsHWj9
 Supplier#000801377        |  q01Pnb,jPKEYOHieq32UpqrdHs1Op9lh1BUQ
 Supplier#000801414        | 5oVna2r7zdJ2aN0mXdGOQo
 Supplier#000801427        | oIBlK9kjDiq
 Supplier#000801536        | skTNkrHYzYtxsuKN kk oa4CkCb,QuLF0zOq6
 Supplier#000801562        | uZsOUAGoZRKG
 Supplier#000801737        | aNTK4yBUDWNxQJMVLSF2ee8q8vccA53EwAEzxT
 Supplier#000801783        | MXqh08A9XuLgMS5
 Supplier#000801819        | USqwaHD7M7t7ccP9QR1IACXA2h UhWovw
 Supplier#000801985        | SObxTbxv iwNZgI5b,o6 kNQbDbNMpZB9Mwq
 Supplier#000802089        | 8D4Hh F1OcUFeVGyQwy8EZ5tvWV1dhETkOP
 Supplier#000802145        | ruetcJql4fmZnkWwRNzzaj5,csZC8a
 Supplier#000802149        | AlAujV82v4g
 Supplier#000802203        | SfuxPGpke2
 Supplier#000802321        | kGQkdWAYrrYtLbc g6AzEzBe
 Supplier#000802399        | KjSHdtPtL0WESBSLOxx0JXoQ ksLF0Y2
 Supplier#000802415        | WYZKMJOR0Lfk7ULa
 Supplier#000802451        | CdHbbqgD7G1MGswAUhEccVArHbYi02xkXMrPr
 Supplier#000802454        | Fxxq3jwbqFjMd
 Supplier#000802606        | LVtdx6kJGnEtrfrAJ3QL8kVAY
 Supplier#000802613        | Nx9nE2z57Z3rL1S8rcjJ
 Supplier#000802692        | 2OXW pnVqWRskloynxI6cHDlsaVFLQO,bk
 Supplier#000802695        | JZBkA0Dt87lzMr,EuPMmrcpcQ,HaH9
 Supplier#000802780        | 4Eq0YjjlkTQiZAzJu,99xhqYulIHZgm5Ne1l
 Supplier#000802906        | Qv1Bn71aj2ojAGPqH2hxOwqq2KNoDBj
 Supplier#000802923        | h29dU8IK,EsvL8zzOcRgBbO
 Supplier#000802927        | YQHoep0bDTPihyYldx
 Supplier#000802954        | q5yjBQRRrjTXRyTy3FcamC3T1Y2fYCSKfV
 Supplier#000802985        | czX,AGGUQWotUZ7ImfzmpJhl0D Gx
 Supplier#000803086        | Dpek4DpChr2cU1KqZ5hqsg6TZtz4OYagVLJKeD
 Supplier#000803138        | O7,g15ukLjZkzfRM
 Supplier#000803153        | 6lRPfQSrC,eWv8dTIPSNUJTPxRXwu7Eh6vufx1
 Supplier#000803167        | 6QRWIjiJW1gX4TF7vCpH4,pgWqBYnhcmK
 Supplier#000803237        | q0AEY2CdQMSt29dTFGB04m6mJegbsIuBff
 Supplier#000803242        | JtggPE,Ejpjl4UT0yPwi
 Supplier#000803249        | tEuqKFsnBiaUynpyuccRBuAwX065ihaaESy
 Supplier#000803322        | GwoY453FKjhWcb8y
 Supplier#000803435        | 1DwIu1nEi1Z6pG7XcMeku3
 Supplier#000803460        | 4EczKpPLc4zmcD
 Supplier#000803474        | jHkl5eUVHysf7u2y0z,MH0u2Cj
 Supplier#000803491        | I2LK8M2iMOuQhUi
 Supplier#000803519        | tyxhBBQrZ31jl01oFN
 Supplier#000803539        | luAVYelY6 kme
 Supplier#000803540        | jM2YY5ItyEZdDBp1
 Supplier#000803783        | hUi8GzPWpfEKyHz
 Supplier#000803859        | XRlZD2kbubaFQHxEB
 Supplier#000803875        | ObNco8EPe5kWpySyH 6HBDCeNVRkatTM
 Supplier#000803882        | 5pdR,KKPRPN8zlE,jmZp5Pml4E
 Supplier#000803889        | 5mO0xvWEGp,S0gnvFFlJFeVRW7KuQgdOxqc6M
 Supplier#000803992        | odxnTZ9,hD88iwbc1iTa26N329T
 Supplier#000804100        | MDoUd5QSPoowgM M6AA3WMhO1nYa21yuObxw
 Supplier#000804280        | ifr84R16E0W9cJCaO0ViiCRC0YA3
 Supplier#000804292        | kmZSRb8jmAK64U2Zv0AnS,9BS,Kub5rd7T9
 Supplier#000804334        | iLDKR,OuSn4j
 Supplier#000804381        | AmhyP2S,VjOjboFr6U1Oz
 Supplier#000804395        | xrhOZnMeBaau0MY
 Supplier#000804629        | ymllumNcqPEnTjcEy4TT5GyLcD1rxvtE402b
 Supplier#000804691        | WbU,nBtB2cgTx2,NKVeMcl
 Supplier#000804816        | iUb3HKUHDTzmIC8qcTROXB1vg6Qmv3
 Supplier#000804820        | m1UFwQPc vM7
 Supplier#000804832        | XxrTeOJG55eqcvnr,SO0P9JPR
 Supplier#000804845        | BMMApnzlNf7aSUGK7Y3DymUCBF6b6SlI0eR
 Supplier#000804870        | kT3BlcQS4ZouLxMEfR0oF22A
 Supplier#000804925        | IWYgJKZ6TEhW3Md03YYeqgtFKlVZDRCd7x4s,2I
 Supplier#000804939        | QiQNIFOw90jkp62Bavyt
 Supplier#000804958        | U3OU4wP0gBo7o7S6qRdNp1ZajZHrAAjkWd
 Supplier#000804991        | a,dQoKa3H,1XSO85RIBJnSjhUeGJSLc7l2
 Supplier#000805045        | KIzg7ftYid8B69JXm3zoDlW6tOOF86ov6yeRJlmt
 Supplier#000805069        | IohW2QgFirH,Ao1nWQxxdjPoZkPse
 Supplier#000805143        | aGY9TIWdz0g Svw8AfUgfSsF
 Supplier#000805160        | Ltw9f24zH9PUQGhGCvogxGEngp5x2OFdeZp
 Supplier#000805183        | PaNX6FDOq44LQIrIstZyAJpC0
 Supplier#000805280        | iPjWQke6hFjRlUKzmAoW P1UPR
 Supplier#000805290        | AXAzSW352 A18,tMllkHve6LfVb4O
 Supplier#000805315        | dpjjh85Z9 tWLdRjAaHoXf7fRfZCTVm769H
 Supplier#000805479        | YkmPK,YnjsSujWzD0aUFNpC
 Supplier#000805502        | 26wC6cZbtKovSN
 Supplier#000805505        | HKmGmKO1yjrwS8dPBvDjn364Ki
 Supplier#000805508        | mIBN4EK9j5gXUzD
 Supplier#000805652        | aC67TCvipharE78tHofgHh0uToF 
 Supplier#000805710        | LQ3ZGaCnyRHvGBWwfcDFnISBwkKAK,nEEv
 Supplier#000805769        | JmnLvU7e5msLR,PcKC4IvhovoRimvozeGn
 Supplier#000805778        | nDsR 1QComf4i3
 Supplier#000805807        | rk2h g2ZSQ,y04Y45xGCzGSWk,rbrRtBvorgWC
 Supplier#000805862        | xLOGFpZ8AmYZP
 Supplier#000805866        | 7ZjEXpprW43WBnieOqJQa9Z,L1
 Supplier#000805907        | 7obKa0EBkGihm
 Supplier#000805934        | gRCIs4okWg uSz9ggUYEzHp6Ypl16shbl8MS
 Supplier#000805970        | nrwKtKJKHBK4pFLcOEuckCY
 Supplier#000806027        | ,ytRTK,d9B
 Supplier#000806086        | B TpiDpgnb6DQj87aLChPhGnuI
 Supplier#000806093        | UiVZlywQZWvTMlN QAuQnGkyP
 Supplier#000806150        | XGK5h1RSIWQS9 
 Supplier#000806162        | pgiCYmgeGnH
 Supplier#000806184        | mdhkzhe4Ov0dWprDHfaQRydwlrTQ4ZdO
 Supplier#000806233        | PdlE7Mrq2SveMGq2v
 Supplier#000806271        | K3rac0ZI75VQLTIUEpyl
 Supplier#000806276        | 1cjPSQ9Tq7e9rgz 0h8Ji9FFXQbEx
 Supplier#000806353        | pQUuO uOATsIsMf8MuF2
 Supplier#000806382        | 17f5sDaT2zGfGG8JOuE5lYtpgRLga
 Supplier#000806541        | isoPFxfFZxyAf7e5q5egJM,IyZFo7tVPTvZhDd4D
 Supplier#000806659        | i2VM9KlG,ge9ne2wUMv9ofKDTy
 Supplier#000806735        | gnL2SooEFPoK,oGmtMaM,tg24ogLNHWzpu4Rw
 Supplier#000806746        | d N56PnYxqQ
 Supplier#000806873        | LblS9cWZrxCdDEWROd,
 Supplier#000806880        | L47mtSeIrp6Wl3WdnfNFqGlwKIjSsl9Sl0f
 Supplier#000806899        | ei0k4NsHmxjcSNeEHXWe2rG0xmC4b
 Supplier#000806961        | XHTRJ6qu fjVkIOoVoe4
 Supplier#000806962        | lPHRHecvOgJf041CPrs2vKieUH M
 Supplier#000807140        | vaMm2rkR8E fHLi
 Supplier#000807218        | p6pd,DdtVlKExdFE5k060rjrXGln9BbqW
 Supplier#000807227        | wu 0DiP4GIoYXYaQXnjjCBAR48f
 Supplier#000807382        | g6jYaDzayCcGg2YXi
 Supplier#000807390        | 0KuD SL7v2kYIKVr40e9M
 Supplier#000807410        | 7gg0LaVOGiQSEcKyp18 fOkCRBho7hG
 Supplier#000807493        | S2Pe4BWm5e
 Supplier#000807524        | KCIloZiq,IRNFiCW
 Supplier#000807692        | uNPxhY4LI9wXwH
 Supplier#000807695        | v,8uXFunbfs3N2N8eyBTI
 Supplier#000807711        | XCuWEjg9C2lHiKQLERlmOBc35RuszaY5 cy2pmq
 Supplier#000807768        | choLQjh9QODWsl9WhFwwns7
 Supplier#000807786        | zOEFrOxu8ujfV84Mb5R,
 Supplier#000807794        | 5LIExONGIhPcA7Pkj7V
 Supplier#000807803        | gMnj65C279sxyZnYIUrDQYhiSrn3HxhQVCSc
 Supplier#000807835        | zVuvmbDvKAR
 Supplier#000807847        | oCNTeTF0Pz0rTrKJSSY2Qj7r6T9 sVs2rqz79qNK
 Supplier#000807920        | ZkC,FHVNLC67hb,GOrVCvHrsy
 Supplier#000807954        | BCxBtiyx6Ln4Mg1kOI5q7TVZiWpzn9Ax
 Supplier#000807991        | NcSeSc9W1wr
 Supplier#000807992        | VlgKhsjCHg1Yv5PbUfag lIjOB3SBXdEg41PjN
 Supplier#000808263        | 01sM9LS8PlI7C5KK
 Supplier#000808289        | eHGmWI3CG1AuWtzJ8oJ8lOl4b
 Supplier#000808301        | 8LRCM5 lrpWdPWp KLdG
 Supplier#000808346        | 2xYRsQ8FkAhsM5kiqPVS6p
 Supplier#000808468        | NklF3on06yiyU9nTdm DLUi6xSHV
 Supplier#000808519        | nQgWe23E1Ijrq2aTGPE,8WGa0CG
 Supplier#000808619        | l6YkZoM8ULlOrJHhD37m8K,
 Supplier#000808647        | QSbfg1qJR3WYIkogXsODbuhQvql7,u
 Supplier#000808709        | TY05zO1T0VwDtUWNvPkKhx5B4vYwOI NMkO
 Supplier#000808738        | XIgiXEsd vtgr7uSB
 Supplier#000808820        | Hj9elLHdJQSowfWM9w2AgDx
 Supplier#000808830        | Wg5uTdzsTzfMvhX
 Supplier#000808839        | hbVqs4hxzuQH6Q1Li N
 Supplier#000808877        | uUZTWSHAdMTY CC7
 Supplier#000808879        | Az9aZu2sjr09bDdFSB5M0oxySFmAFaTZsS
 Supplier#000808930        | yhIvvKMjF,EECK,udDlNYxBNdbOs z5g,6UC,kcq
 Supplier#000808933        | njy K1o7HzfML4mQ0ezXWjUP4 Ms
 Supplier#000808947        | v,52DJPxOYynrSBaJ,OAoeMyU5
 Supplier#000808979        | T 3fGy38PZ,flKFNYnQOeUuD5vg
 Supplier#000809001        | csm 0ch21ahPGVlJ2C8BZ8V4vge802g9i
 Supplier#000809033        | vJf4HIyQYeyKDSgKAmH
 Supplier#000809041        | oahbsQnT7jf3T VJ9nWEtu
 Supplier#000809083        |  xH,Rbvv5ha
 Supplier#000809123        | eF6uQDERBP1LHp7cvMRI6zPYaSfFNL1
 Supplier#000809135        | QdM5no5A,GiQzz54iWmY2j4FfKbueLi
 Supplier#000809290        | HcQsnlwjmk
 Supplier#000809374        | QwUo2V,pCog4qsk6
 Supplier#000809382        | EflyFYGYTtdqwfqaWY7uB
 Supplier#000809419        | CHsdoQw3GO1A
 Supplier#000809438        | iVjv ykIAqZvEw pq9NUcbK5
 Supplier#000809464        | k0Yozc6qXIikeEi
 Supplier#000809473        | iMbXM8hVROZNB,oMChACu,uRIL
 Supplier#000809598        | 1CGRwqPfRS87bP6 gVhKmTgq84 T6Eb 3Le
 Supplier#000809622        | 1ZCMPiucSjrJyH
 Supplier#000809705        | kN3 WNlfuV9N
 Supplier#000809825        | em86ino1V7Xcy
 Supplier#000809851        | PyXdVQUpm AkwHSeHUr8fr7bnpH,aD
 Supplier#000809852        | V6hoM38FPrC1ByxiFKK3nx6dKhU
 Supplier#000809880        | NfamqW2OsMPN1x1dN2u8IZ9I9KDInMlIxhaAS4G
 Supplier#000809936        | QFf1zz5QUrZs0 K4XRNo1JlUjQ
 Supplier#000809947        | Q23HOKfpjPFCN
 Supplier#000809993        | PKUfs3PS5kty14i8cWK
 Supplier#000810019        | IbV8sScmCCca8SdtJE,7Ne BszwyPjIHfiaWGw
 Supplier#000810035        | Zbrp7nfwNAXCuL
 Supplier#000810067        | nfMQWclRlAl8OJckmcQlH7RY3mQofB Kv2jIV1
 Supplier#000810127        | WSspqPpwIhK7po5
 Supplier#000810138        | RaRuklemzLP9axi5mjM1oW8fVPfwMtbnlbO6HQmA
 Supplier#000810166        | NbR9qyBcPf 4npkvL
 Supplier#000810174        | 0RfOYwQI5tArU78
 Supplier#000810183        | 8WtmE70fcbW1 SUowPmJsq
 Supplier#000810230        | J1ozTt4EVh8YeSZzYlTqcBk
 Supplier#000810279        | NMRkL1u8YPFZ,VxB6sS
 Supplier#000810328        | 8CZxxoCj1yQe665a4se4aw3HGrTLbZ
 Supplier#000810370        | QpshWjw0VxRvwq8TG8cE2dSXM6DX4Bva4dtd
 Supplier#000810572        | TV Sa8rv094xaXvnsIILFXMTOLwK44ky,o
 Supplier#000810626        | 9jlglv5i9PA
 Supplier#000810673        | YkDBsgjjD Cmz jkY20 LlN88EYGrWDg8R
 Supplier#000810687        | ynQQj87QhuI0xisSsXq2cMXTM4BmuyTC 
 Supplier#000810772        | q8 45YFpHMy
 Supplier#000810788        | MKBKSWr9DR
 Supplier#000810804        | eoApbDoUBGf3KCOLZUP7
 Supplier#000810857        | ErbUlCl6Eq
 Supplier#000810870        | bMjC4T5kTJIeg 6Bl
 Supplier#000810886        | ScbMfhpqPVsMu,pNu5FIRRl
 Supplier#000811067        | Lepy,kuLfxOj
 Supplier#000811149        | B x7jNnd1tq0tuDiTijloCT2Zk8FxC,9HZSEGKYK
 Supplier#000811207        | 54PkqtHnPfQgpV1Weg0ep1YB KgQyM,8YgNeX1D2
 Supplier#000811211        | b,tq4uCRT2
 Supplier#000811367        | Nj58LVedFqLk4U1y6xuMDES65 ei0f8DFNjTJbou
 Supplier#000811424        | c FcaXs3Z3qlyXsXmystosN2ME0
 Supplier#000811568        | EP0RrxIXh5mU
 Supplier#000811849        | npqfJB2UshnBk7VEizNozXNh3Le
 Supplier#000811877        | MbNPCZWHBm ZPyd8Ql6QeJKeks1fmH
 Supplier#000811886        | F6eChswPDiITJ
 Supplier#000811965        | gcgWNXy0pBJ2kuMfwlxfHv2
 Supplier#000812094        | C1QAtbyT7UCDlf5VtnVZ8DJDhtFCHunxXznL8
 Supplier#000812114        | VqrN1JQPZx924BUmXd
 Supplier#000812132        | CRH,QgCTrGhI8LCkm Z
 Supplier#000812153        | qM2KqpmW0TSJPx
 Supplier#000812228        | tyniFQYlzY,wttcnjYMcEgzpjcwzVqXvm
 Supplier#000812251        | IWEDT1kWrX083Q9
 Supplier#000812305        | u,IYpYdOTuX6
 Supplier#000812328        | lTCIOjRR3i2mETN19mMUylnIdzHlb
 Supplier#000812417        | vzSdRQd7TO8YYJk7CYfVuj
 Supplier#000812466        | njwWpCGTvpN,2u4mEU JnElus9ev6zUuSL
 Supplier#000812504        | CGvJTR,P1VFME4RfTJR,zCKgZuhT8v mLMkhK
 Supplier#000812678        | mg7rRMIkeayL
 Supplier#000812741        | k63bPDiHq1,5dA8IM
