BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (8, 20, 33, 25, 29, 47, 18, 23)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | SMALL BURNISHED TIN       |     29 |          516
 Brand#21   | ECONOMY BURNISHED NICKEL  |     47 |          516
 Brand#21   | LARGE BURNISHED TIN       |     25 |          516
 Brand#21   | PROMO ANODIZED BRASS      |     18 |          516
 Brand#21   | PROMO POLISHED STEEL      |     33 |          516
 Brand#22   | ECONOMY PLATED STEEL      |      8 |          516
 Brand#22   | STANDARD PLATED STEEL     |     23 |          516
 Brand#22   | STANDARD PLATED TIN       |     20 |          516
 Brand#23   | MEDIUM ANODIZED STEEL     |     33 |          516
 Brand#23   | STANDARD PLATED TIN       |      8 |          516
 Brand#24   | PROMO BRUSHED BRASS       |     18 |          516
 Brand#24   | PROMO BRUSHED NICKEL      |     29 |          516
 Brand#25   | LARGE BURNISHED BRASS     |     33 |          516
 Brand#25   | MEDIUM BURNISHED TIN      |     29 |          516
 Brand#25   | SMALL BURNISHED TIN       |     25 |          516
 Brand#25   | STANDARD BRUSHED TIN      |     18 |          516
 Brand#31   | ECONOMY BRUSHED NICKEL    |     20 |          516
 Brand#31   | LARGE PLATED NICKEL       |     25 |          516
 Brand#31   | SMALL PLATED STEEL        |     23 |          516
 Brand#33   | ECONOMY ANODIZED BRASS    |     29 |          516
 Brand#33   | MEDIUM ANODIZED COPPER    |      8 |          516
 Brand#33   | MEDIUM BRUSHED COPPER     |     20 |          516
 Brand#33   | SMALL PLATED TIN          |     25 |          516
 Brand#33   | STANDARD POLISHED STEEL   |     33 |          516
 Brand#34   | ECONOMY PLATED NICKEL     |     23 |          516
 Brand#34   | ECONOMY PLATED TIN        |      8 |          516
 Brand#34   | PROMO BRUSHED TIN         |     23 |          516
 Brand#34   | SMALL BRUSHED BRASS       |      8 |          516
 Brand#35   | ECONOMY POLISHED NICKEL   |     18 |          516
 Brand#35   | LARGE ANODIZED COPPER     |     18 |          516
 Brand#35   | MEDIUM BURNISHED TIN      |     23 |          516
 Brand#35   | MEDIUM POLISHED STEEL     |     47 |          516
 Brand#35   | STANDARD POLISHED STEEL   |     20 |          516
 Brand#41   | LARGE BURNISHED NICKEL    |     29 |          516
 Brand#41   | STANDARD ANODIZED TIN     |     18 |          516
 Brand#42   | PROMO BRUSHED COPPER      |      8 |          516
 Brand#43   | ECONOMY ANODIZED NICKEL   |     29 |          516
 Brand#43   | LARGE BRUSHED TIN         |      8 |          516
 Brand#43   | MEDIUM ANODIZED TIN       |     20 |          516
 Brand#43   | PROMO BRUSHED COPPER      |     25 |          516
 Brand#43   | PROMO PLATED BRASS        |     18 |          516
 Brand#44   | LARGE ANODIZED STEEL      |     20 |          516
 Brand#45   | ECONOMY BURNISHED TIN     |     18 |          516
 Brand#51   | SMALL BRUSHED NICKEL      |     25 |          516
 Brand#51   | STANDARD PLATED COPPER    |     20 |          516
 Brand#52   | MEDIUM BRUSHED COPPER     |     47 |          516
 Brand#52   | STANDARD ANODIZED TIN     |     29 |          516
 Brand#53   | ECONOMY BURNISHED TIN     |     33 |          516
 Brand#53   | MEDIUM POLISHED BRASS     |     23 |          516
 Brand#53   | MEDIUM POLISHED BRASS     |     33 |          516
 Brand#53   | PROMO BRUSHED TIN         |     47 |          516
 Brand#54   | ECONOMY BURNISHED NICKEL  |     33 |          516
 Brand#54   | LARGE BRUSHED TIN         |     20 |          516
 Brand#54   | MEDIUM ANODIZED TIN       |      8 |          516
 Brand#54   | STANDARD BRUSHED BRASS    |     29 |          516
 Brand#55   | ECONOMY BRUSHED STEEL     |     29 |          516
 Brand#12   | PROMO POLISHED COPPER     |     20 |          515
 Brand#13   | SMALL BURNISHED STEEL     |     20 |          515
 Brand#14   | LARGE BURNISHED STEEL     |      8 |          515
 Brand#14   | SMALL BRUSHED STEEL       |     33 |          515
 Brand#15   | LARGE ANODIZED TIN        |     18 |          515
 Brand#23   | ECONOMY BRUSHED TIN       |     18 |          515
 Brand#23   | MEDIUM ANODIZED TIN       |     18 |          515
 Brand#23   | STANDARD BRUSHED NICKEL   |     23 |          515
 Brand#24   | SMALL ANODIZED BRASS      |     47 |          515
 Brand#31   | LARGE POLISHED BRASS      |     20 |          515
 Brand#31   | SMALL PLATED TIN          |     18 |          515
 Brand#33   | LARGE POLISHED BRASS      |     33 |          515
 Brand#34   | PROMO BURNISHED TIN       |     18 |          515
 Brand#35   | ECONOMY ANODIZED TIN      |     47 |          515
 Brand#35   | MEDIUM PLATED NICKEL      |     18 |          515
 Brand#35   | PROMO BRUSHED TIN         |      8 |          515
 Brand#35   | STANDARD PLATED BRASS     |     33 |          515
 Brand#41   | ECONOMY BURNISHED NICKEL  |     18 |          515
 Brand#42   | STANDARD BURNISHED NICKEL |     47 |          515
 Brand#43   | MEDIUM BURNISHED STEEL    |     47 |          515
 Brand#43   | MEDIUM POLISHED NICKEL    |     25 |          515
 Brand#43   | SMALL BURNISHED TIN       |     47 |          515
 Brand#43   | STANDARD BRUSHED NICKEL   |      8 |          515
 Brand#43   | STANDARD PLATED BRASS     |     18 |          515
 Brand#43   | STANDARD POLISHED COPPER  |      8 |          515
 Brand#44   | PROMO ANODIZED NICKEL     |      8 |          515
 Brand#44   | PROMO BRUSHED STEEL       |     20 |          515
 Brand#45   | ECONOMY PLATED COPPER     |     20 |          515
 Brand#45   | PROMO PLATED BRASS        |     20 |          515
 Brand#51   | LARGE POLISHED STEEL      |     47 |          515
 Brand#51   | SMALL BRUSHED COPPER      |     47 |          515
 Brand#53   | MEDIUM PLATED NICKEL      |     20 |          515
 Brand#54   | ECONOMY BRUSHED BRASS     |      8 |          515
 Brand#54   | ECONOMY BRUSHED TIN       |     20 |          515
 Brand#54   | LARGE BURNISHED COPPER    |     33 |          515
 Brand#15   | LARGE BURNISHED STEEL     |     33 |          514
 Brand#23   | LARGE ANODIZED BRASS      |     18 |          514
 Brand#33   | ECONOMY PLATED STEEL      |     20 |          514
 Brand#33   | STANDARD BURNISHED TIN    |     23 |          514
 Brand#55   | SMALL PLATED TIN          |     23 |          514
 Brand#11   | ECONOMY ANODIZED TIN      |     25 |          512
 Brand#11   | LARGE BURNISHED BRASS     |      8 |          512
 Brand#11   | PROMO BRUSHED COPPER      |     25 |          512
 Brand#11   | PROMO POLISHED COPPER     |     25 |          512
 Brand#11   | PROMO POLISHED NICKEL     |      8 |          512
 Brand#11   | STANDARD BRUSHED COPPER   |     25 |          512
 Brand#12   | MEDIUM POLISHED TIN       |      8 |          512
 Brand#12   | PROMO ANODIZED STEEL      |     47 |          512
 Brand#12   | PROMO POLISHED STEEL      |     29 |          512
 Brand#13   | ECONOMY ANODIZED TIN      |     33 |          512
 Brand#13   | LARGE ANODIZED COPPER     |     20 |          512
 Brand#13   | STANDARD BRUSHED TIN      |     18 |          512
 Brand#14   | MEDIUM ANODIZED TIN       |     47 |          512
 Brand#14   | MEDIUM BRUSHED COPPER     |     29 |          512
 Brand#14   | PROMO POLISHED BRASS      |     18 |          512
 Brand#14   | PROMO POLISHED COPPER     |     29 |          512
 Brand#15   | SMALL ANODIZED STEEL      |     20 |          512
 Brand#15   | STANDARD PLATED BRASS     |     23 |          512
 Brand#15   | STANDARD POLISHED BRASS   |     18 |          512
 Brand#21   | LARGE BRUSHED BRASS       |     25 |          512
 Brand#21   | LARGE BURNISHED NICKEL    |     23 |          512
 Brand#21   | MEDIUM ANODIZED NICKEL    |      8 |          512
 Brand#21   | MEDIUM POLISHED TIN       |     29 |          512
 Brand#21   | PROMO BURNISHED COPPER    |     25 |          512
 Brand#21   | PROMO PLATED TIN          |     47 |          512
 Brand#22   | MEDIUM BRUSHED TIN        |     29 |          512
 Brand#22   | SMALL PLATED STEEL        |     25 |          512
 Brand#23   | LARGE POLISHED NICKEL     |     23 |          512
 Brand#23   | MEDIUM POLISHED BRASS     |     29 |          512
 Brand#23   | PROMO BRUSHED BRASS       |     18 |          512
 Brand#24   | MEDIUM BRUSHED COPPER     |     20 |          512
 Brand#24   | PROMO ANODIZED STEEL      |      8 |          512
 Brand#24   | PROMO PLATED NICKEL       |     33 |          512
 Brand#24   | PROMO PLATED TIN          |     29 |          512
 Brand#24   | SMALL ANODIZED COPPER     |     20 |          512
 Brand#24   | SMALL PLATED NICKEL       |     20 |          512
 Brand#24   | STANDARD ANODIZED STEEL   |     20 |          512
 Brand#25   | PROMO BURNISHED STEEL     |     23 |          512
 Brand#25   | SMALL BRUSHED COPPER      |     33 |          512
 Brand#31   | ECONOMY ANODIZED STEEL    |     47 |          512
 Brand#31   | LARGE PLATED STEEL        |     25 |          512
 Brand#31   | LARGE POLISHED COPPER     |     23 |          512
 Brand#31   | MEDIUM ANODIZED NICKEL    |     18 |          512
 Brand#31   | MEDIUM PLATED COPPER      |     25 |          512
 Brand#31   | SMALL BRUSHED TIN         |     25 |          512
 Brand#33   | ECONOMY POLISHED COPPER   |     29 |          512
 Brand#33   | LARGE PLATED NICKEL       |     47 |          512
 Brand#33   | SMALL BRUSHED BRASS       |     20 |          512
 Brand#34   | MEDIUM BURNISHED BRASS    |     23 |          512
 Brand#34   | PROMO PLATED TIN          |     20 |          512
 Brand#34   | PROMO POLISHED COPPER     |     23 |          512
 Brand#34   | PROMO POLISHED TIN        |     29 |          512
 Brand#35   | LARGE BRUSHED NICKEL      |     23 |          512
 Brand#35   | LARGE BURNISHED STEEL     |     18 |          512
 Brand#35   | LARGE PLATED STEEL        |     18 |          512
 Brand#35   | PROMO BRUSHED COPPER      |     47 |          512
 Brand#35   | PROMO BRUSHED NICKEL      |     47 |          512
 Brand#35   | PROMO BURNISHED COPPER    |     33 |          512
 Brand#35   | STANDARD PLATED COPPER    |      8 |          512
 Brand#41   | MEDIUM PLATED NICKEL      |      8 |          512
 Brand#41   | PROMO BRUSHED COPPER      |     23 |          512
 Brand#41   | SMALL BURNISHED BRASS     |     18 |          512
 Brand#41   | STANDARD POLISHED TIN     |     47 |          512
 Brand#42   | LARGE BRUSHED TIN         |     33 |          512
 Brand#42   | SMALL ANODIZED COPPER     |      8 |          512
 Brand#42   | SMALL BURNISHED COPPER    |     47 |          512
 Brand#42   | SMALL PLATED COPPER       |     23 |          512
 Brand#42   | STANDARD ANODIZED TIN     |     23 |          512
 Brand#42   | STANDARD PLATED NICKEL    |     29 |          512
 Brand#43   | ECONOMY PLATED NICKEL     |     25 |          512
 Brand#43   | STANDARD PLATED COPPER    |     47 |          512
 Brand#44   | ECONOMY ANODIZED COPPER   |     47 |          512
 Brand#44   | LARGE BRUSHED BRASS       |     29 |          512
 Brand#44   | SMALL BRUSHED STEEL       |     25 |          512
 Brand#44   | STANDARD BURNISHED NICKEL |     23 |          512
 Brand#45   | LARGE BURNISHED COPPER    |     23 |          512
 Brand#45   | SMALL ANODIZED NICKEL     |     29 |          512
 Brand#45   | SMALL BURNISHED STEEL     |     47 |          512
 Brand#45   | STANDARD BURNISHED STEEL  |     20 |          512
 Brand#52   | PROMO BURNISHED STEEL     |     25 |          512
 Brand#52   | SMALL ANODIZED COPPER     |     18 |          512
 Brand#53   | LARGE POLISHED NICKEL     |     23 |          512
 Brand#53   | PROMO PLATED BRASS        |      8 |          512
 Brand#53   | SMALL PLATED NICKEL       |     47 |          512
 Brand#54   | PROMO ANODIZED TIN        |     29 |          512
 Brand#54   | SMALL PLATED NICKEL       |     33 |          512
 Brand#54   | STANDARD BRUSHED BRASS    |     33 |          512
 Brand#55   | LARGE POLISHED NICKEL     |      8 |          512
 Brand#55   | MEDIUM BRUSHED COPPER     |     23 |          512
 Brand#11   | ECONOMY PLATED COPPER     |     25 |          511
 Brand#11   | ECONOMY PLATED TIN        |     47 |          511
 Brand#12   | ECONOMY ANODIZED TIN      |     25 |          511
 Brand#13   | MEDIUM POLISHED TIN       |      8 |          511
 Brand#13   | STANDARD BRUSHED TIN      |     47 |          511
 Brand#14   | MEDIUM PLATED COPPER      |      8 |          511
 Brand#15   | PROMO POLISHED NICKEL     |     33 |          511
 Brand#15   | SMALL BRUSHED TIN         |     23 |          511
 Brand#22   | LARGE BRUSHED STEEL       |     29 |          511
 Brand#22   | STANDARD BRUSHED COPPER   |     25 |          511
 Brand#23   | STANDARD BRUSHED TIN      |     20 |          511
 Brand#23   | STANDARD BURNISHED STEEL  |     33 |          511
 Brand#23   | STANDARD PLATED NICKEL    |     47 |          511
 Brand#24   | ECONOMY BURNISHED BRASS   |     47 |          511
 Brand#24   | ECONOMY POLISHED NICKEL   |     25 |          511
 Brand#24   | LARGE PLATED STEEL        |     29 |          511
 Brand#25   | STANDARD POLISHED BRASS   |     29 |          511
 Brand#33   | LARGE POLISHED COPPER     |     47 |          511
 Brand#33   | SMALL PLATED BRASS        |     23 |          511
 Brand#41   | PROMO ANODIZED STEEL      |     33 |          511
 Brand#41   | STANDARD ANODIZED NICKEL  |     47 |          511
 Brand#41   | STANDARD BURNISHED STEEL  |     25 |          511
 Brand#42   | LARGE ANODIZED NICKEL     |     18 |          511
 Brand#42   | PROMO ANODIZED STEEL      |     33 |          511
 Brand#42   | SMALL BRUSHED NICKEL      |     25 |          511
 Brand#42   | SMALL BURNISHED NICKEL    |     18 |          511
 Brand#43   | PROMO BURNISHED BRASS     |     25 |          511
 Brand#43   | STANDARD POLISHED STEEL   |     18 |          511
 Brand#44   | ECONOMY ANODIZED STEEL    |     25 |          511
 Brand#51   | ECONOMY PLATED NICKEL     |     20 |          511
 Brand#51   | ECONOMY PLATED TIN        |     23 |          511
 Brand#51   | ECONOMY POLISHED NICKEL   |      8 |          511
 Brand#54   | MEDIUM BRUSHED TIN        |     18 |          511
 Brand#55   | LARGE POLISHED STEEL      |     47 |          511
 Brand#55   | PROMO BRUSHED STEEL       |     23 |          511
 Brand#13   | LARGE POLISHED STEEL      |     20 |          510
 Brand#24   | LARGE POLISHED BRASS      |     20 |          510
 Brand#34   | PROMO PLATED STEEL        |     47 |          510
 Brand#41   | ECONOMY BRUSHED NICKEL    |     29 |          510
 Brand#41   | STANDARD BRUSHED COPPER   |     18 |          510
 Brand#42   | ECONOMY ANODIZED STEEL    |     25 |          510
 Brand#52   | ECONOMY POLISHED NICKEL   |     25 |          510
 Brand#53   | LARGE BRUSHED TIN         |     18 |          510
 Brand#43   | ECONOMY ANODIZED TIN      |     47 |          509
 Brand#44   | MEDIUM BRUSHED STEEL      |      8 |          509
 Brand#11   | LARGE ANODIZED NICKEL     |     23 |          508
 Brand#12   | ECONOMY POLISHED TIN      |     25 |          508
 Brand#12   | MEDIUM BRUSHED COPPER     |     33 |          508
 Brand#12   | PROMO POLISHED COPPER     |     18 |          508
 Brand#12   | STANDARD PLATED COPPER    |     23 |          508
 Brand#13   | ECONOMY ANODIZED NICKEL   |     18 |          508
 Brand#13   | LARGE ANODIZED NICKEL     |     29 |          508
 Brand#13   | LARGE BRUSHED NICKEL      |     25 |          508
 Brand#13   | LARGE PLATED TIN          |     18 |          508
 Brand#13   | PROMO PLATED TIN          |     33 |          508
 Brand#13   | PROMO POLISHED NICKEL     |     25 |          508
 Brand#14   | MEDIUM BRUSHED BRASS      |      8 |          508
 Brand#14   | MEDIUM BURNISHED COPPER   |     20 |          508
 Brand#14   | STANDARD BURNISHED BRASS  |     29 |          508
 Brand#15   | LARGE POLISHED TIN        |     23 |          508
 Brand#15   | MEDIUM ANODIZED STEEL     |     23 |          508
 Brand#15   | MEDIUM BRUSHED BRASS      |     25 |          508
 Brand#15   | MEDIUM BRUSHED TIN        |     23 |          508
 Brand#15   | PROMO BRUSHED BRASS       |      8 |          508
 Brand#15   | SMALL BURNISHED STEEL     |     23 |          508
 Brand#15   | STANDARD BURNISHED COPPER |     20 |          508
 Brand#21   | LARGE BRUSHED TIN         |     23 |          508
 Brand#21   | LARGE BURNISHED NICKEL    |     20 |          508
 Brand#21   | MEDIUM BURNISHED STEEL    |     18 |          508
 Brand#21   | MEDIUM POLISHED TIN       |     23 |          508
 Brand#21   | SMALL BURNISHED STEEL     |     18 |          508
 Brand#21   | STANDARD BRUSHED STEEL    |     25 |          508
 Brand#21   | STANDARD BURNISHED NICKEL |     23 |          508
 Brand#22   | ECONOMY BRUSHED NICKEL    |     20 |          508
 Brand#22   | ECONOMY POLISHED BRASS    |      8 |          508
 Brand#22   | LARGE ANODIZED NICKEL     |      8 |          508
 Brand#22   | STANDARD ANODIZED BRASS   |     47 |          508
 Brand#22   | STANDARD POLISHED COPPER  |     33 |          508
 Brand#23   | ECONOMY BRUSHED STEEL     |     18 |          508
 Brand#23   | LARGE PLATED NICKEL       |     23 |          508
 Brand#23   | MEDIUM PLATED BRASS       |      8 |          508
 Brand#23   | STANDARD BURNISHED BRASS  |      8 |          508
 Brand#23   | STANDARD PLATED TIN       |     29 |          508
 Brand#24   | MEDIUM ANODIZED BRASS     |     23 |          508
 Brand#24   | MEDIUM ANODIZED BRASS     |     25 |          508
 Brand#24   | PROMO BURNISHED TIN       |     29 |          508
 Brand#24   | SMALL BRUSHED STEEL       |      8 |          508
 Brand#24   | STANDARD BRUSHED NICKEL   |     29 |          508
