BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'slate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000061588        | HT3ykEhqFXRrcqA48xS1Gf8sqRk8
 Supplier#000061603        | XWBrlfN4e5z8y
 Supplier#000061659        | pM1aD1DenxMvI1rIII
 Supplier#000061767        | vyL,pWHJzRBBmYwb2JVf4PVe5TdXRgrcu
 Supplier#000061848        | BVfdgPGwe7V
 Supplier#000061874        | qtlGuvisg6skTP7xeWMfcpvT,N
 Supplier#000061914        | GGrQRqmET9QmUN
 Supplier#000061958        | CtPQtpz8 wsR22MnkAVf
 Supplier#000062180        | auYaps4Ukd7IVmExnpi1tqH36O
 Supplier#000062195        | Oh3djccQn8UIfhFSzpRmODkNC7Py9gO
 Supplier#000062220        | keX8BQIf,QM bTOHz
 Supplier#000062439        | Di c4p8je06nX1GmVhibYSHtIaepOi
 Supplier#000062602        | B6rrMZ3uFoNVwXTIeFDrxYSEi58VBN
 Supplier#000062695        | ndNm2gherImnh08yv7g,UkCvxR2sgQTsJPKEhui
 Supplier#000062701        | p9Fo0K16 bMJIFOhEhfmpmDy504
 Supplier#000062794        | YLNkFIRkvV8oEtT7aXsMrm2VB,od,iLDoll
 Supplier#000062818        | OCHAODD6EL YjdV4IbQYHI kpuJoQExn
 Supplier#000062819        | SbjMVvadADSyWz2boWEE ,5D1,
 Supplier#000062839        | j8aOFN66Ew9Pt28GPAz
 Supplier#000062847        | He1kHrsSeYNL82bPI0bu,EWDtVodaD9O42h
 Supplier#000062863        | 4g,4z7fiZNgpWB2wSvSXNFAhinf2W82
 Supplier#000062950        | OC Ca kd2uhPhTlE2Me
 Supplier#000062960        | JZrCwFxN kd0xg9DAVagY5Gvymm
 Supplier#000063014        | E1iJ,rQH,i8E,mmtu7zLGJb0m38c8ak
 Supplier#000063151        | HvBe,fqbvjQYkIwOAQsvkMnYdehjIK7ievxG
 Supplier#000063223        | MRe0p FcYbSAU8PcR4cd5xLcuqvWoD7MMJFlRk
 Supplier#000063253        | qywCEDDDh6YE2618hlzpIU0BdIIIRUQSXufuo
 Supplier#000063320        | S04XQAjW1LvQfY91M 9Ogz3mn
 Supplier#000063322        | 0o4QaWVTfRF4SH6KTzNJmr7JvUDqw7yp O
 Supplier#000063353        | IJZzhacpJ,fi5pLQYPVa6UkGujisW3m
 Supplier#000063598        | Wp AMpSiW0R4enj2ymMR, 
 Supplier#000063623        | rZnYWSo7zNWSgEz
 Supplier#000063643        | U,PpZueRHLB5f
 Supplier#000063688        | d9sNjWmMXy4xS5
 Supplier#000063742        | ANYhEEwFUHw
 Supplier#000063756        | 27C4fRUAV3EoSSfgk
 Supplier#000063782        | HvsLfyQ1bWQEgfdSMku
 Supplier#000063844        | 7JdhL0g7FTEtTlW8IIuK,I PFYfCmkl,atZlt
 Supplier#000063948        | IaUY41OAKpQUPJwR9W6EYklo
 Supplier#000064013        | AEIIXPH1K8kqtCQBxBsd9
 Supplier#000064062        | BFcyDJI2HH7wMXxDgBGuJLkc
 Supplier#000064094        | taNsvU2mU,y6hcHNu7v9EHyAa7iQV8
 Supplier#000064230        | TNrGZ8abg0OPbynMBifiGHZu
 Supplier#000064258        | Czj,YEiHDW24j7
 Supplier#000064301        | HcYjNsncHm1yrzKAf,i1C
 Supplier#000064383        | GBjoXvre4jqagEV zqjCZcJyr,yejWL45hR
 Supplier#000064408        | 4nI2NPZ2mAIfVD0sLKnS4P
 Supplier#000064533        | qDNEhM fKQxCYy96ogzXi5Axeukc
 Supplier#000064590        | 6wKNABeioLPUOqUUQgPKfCQN5KsgtE69Ca2O73I
 Supplier#000064639        |  8ssb8VawpBTygfbvVT1,Zb79vu5sZpo6y1
 Supplier#000064664        | OoPGGqfra0TMDSM9c1R9pwpN8Fg58G
 Supplier#000064785        | Sx,Q wShZuLL46QAOrceoj4qzG5UvizZX8Q
 Supplier#000064854        | Je3vb0za973tELSXIam85Nx
 Supplier#000064863        | 8OqGMwsCa1BmGXalDTs4lAyrYfARmbRmDnuCR3C
 Supplier#000064865        | IvLaVajj5v zafEgk0td
 Supplier#000064982        | R0t6fB07IC16FbSerfrmg OKbgSLeSuQV163vG1y
 Supplier#000065080        | nB8gh72g2 V2p0blt6MjLnXm3R1,7ZM4WTy
 Supplier#000065147        |  Oj0pEv6hwA3s0GvZJ70RWo1KNW8W
 Supplier#000065210        | H7Ro6kVoHBiBT1jqx9RjhoyZLfRfRRoaG
 Supplier#000065228        | EBMlJtMnlojAVlk17nb72zMxTUiBqICgFZziT
 Supplier#000065234        | mwfzUTwPXlSWz2nvkWFxGq,,
 Supplier#000065257        | 3KUqbZgLK5ZePG,RS4ybZmxI
 Supplier#000065386        | J75dH8lGWuKwQK9mCAdMMwXgC8M,2jmcVS
 Supplier#000065554        | Ra2BY,AI3fHreVnh
 Supplier#000065573        | 2NswhRblBwcem5NuhAeqvc
 Supplier#000065628        | uevfTooghGOoJ
 Supplier#000065704        | UM,kSYt6UF
 Supplier#000065764        | RXOHYd4KZ2sMPUDoYvhE0WIvNjx
 Supplier#000065777        | bD7s1nw4n,qObw3KPBWTRgwgIaG 89yu,mFl6FS
 Supplier#000065778        | fMqNB8zPj218Lcze06NEYJy6yRnnb yEOB 
 Supplier#000065832        | L71zSCUnWc,7o1XfEoBdL
 Supplier#000065843        | XhQ,KK2U0 fbX3BDnCKkELGb CyKgTUvEP
 Supplier#000065917        | w0HdtQ8PvQL0VPQpDqJonExj5CuNDa,y0wt
 Supplier#000065960        | ZLxJN e2AoMWVGAA7y1MyzMB9Q2B
 Supplier#000066057        |  vBHp4lCLfbC8DCq4 IsaXYq1qyX,grUIN8c
 Supplier#000066131        | Z2lvEjRWfyzVJI6P7fWjZa90EjI
 Supplier#000066138        | RTIM2kKD9eD3tE4k0vdyN3893k,k
 Supplier#000066255        | 3Kfc N3bTbzkcwco6 3qN
 Supplier#000066297        | Fg8bBkdbBPw i9liPGGVMkH,AdnZ
 Supplier#000066381        | mum3kg9U2XmYEHrDeEZGk1,Xfk5J9osQO 
 Supplier#000066434        | 6yZUbvCCkBV5KKL4zSS7,TkswFC,MJZv4Va
 Supplier#000066440        | BN3wuskq3QkGFPidMgO4ujCTMleEpaRZ
 Supplier#000066501        | EqZeG5n3EEcPwMrHIAwCAb0gv4rtvzFUFCqCP7
 Supplier#000066593        | oeoHLfxBdm7huZdEutZgx0oK2s
 Supplier#000066618        | s,WhPJRdxiKcrYg
 Supplier#000066660        | tGuxN2M ,QpH5gaZ
 Supplier#000066681        | Yo vHajkdmnhMd3kN36
 Supplier#000066744        | Oe2IjdoV n0GDuuW
 Supplier#000066795        | vL64 iwzaNiSKMMOVtg,
 Supplier#000067045        | 72EcO0yDGXdCTwBmfXN5IvtE4nAH0 jZ3XNv
 Supplier#000067186        | 0LwawHesuD kk7iwowE,vS,RHl31ZuKTd6LJqGD
 Supplier#000067247        | QH6UxykAerixMFiZwpNuFQva5BH,J7rTjp6
 Supplier#000067261        | iyKIUNkhurf8AnFuGinm VhFZUYC6h
 Supplier#000067270        | 4eRzsKOAO9ucOdbH
 Supplier#000067390        | ,dSnDWFTAiOee5rmCesTBKW1Y5ufL
 Supplier#000067517        | 5XNb0QZVIptZ5sFs5jASOFT
 Supplier#000067654        | YG896vEc891ouM7hWNvhFa
 Supplier#000067700        | DHy7x2YOD35psziPiXPpo7K5u4FTnPiAGvHY
 Supplier#000067754        | VDU0IqL w7E4wkWpxyN4MNH7Pc654
 Supplier#000067786        | M4gFXIlhzWjjquGuT0d,FcIyNHakbTul0t
 Supplier#000067855        | V Z4,aRbdPBwTxNy,RZvKPyrPC74
 Supplier#000067904        | q28uEDbKgBA0lmQpr8CVcSgmVr
 Supplier#000067972        | RGrarmBlHg3S4sGFaj0qmagE4EtajIlgGw3
 Supplier#000067992        | uTdW46lBVqibFCi 3Q
 Supplier#000068257        | GXerkwzrNWSv7yTdl,u7,kn9rv
 Supplier#000068391        | FtsHkt HBz8Zl27IJEnTNrCfbXSHXMsdjHWWCGD
 Supplier#000068529        | H5sQ8mMlz9qldFv
 Supplier#000068622        | DBHVSwZgnnQJ9GuXrC8mogmHLWGz8eFHxjEKnjR
 Supplier#000068670        | 5WnwRh7pFKRv2EAQCSeXA7XL oaCWKn0jEfP
 Supplier#000068757        | lr8ULP80kGYx7Lh,Sx9O2CPubviP
 Supplier#000068780        | YB50cwNR0G935PIcbWp7V4O2EYDaOtI
 Supplier#000068795        | jOb39ze8gz3bxwwe0rCWzjm Iez 
 Supplier#000068888        | fM8o6DwQBHjY7JaZnJGm16nvP0pH
 Supplier#000068908        | FzB5MI8rgR9a86j4yr8JvwbRC3TX75Kvu
 Supplier#000069010        | 2tPUrSFLYHuF6Tew7UtKB2w
 Supplier#000069116        | 0kUCE6uNWGwgX2yL2euNdHMUtG0cDK
 Supplier#000069158        | yaAer,nI1iM,
 Supplier#000069523        | t64nmgkUQ2iTNunRG
 Supplier#000069663        | L2AcAZgNjalo2Qh5k14,QCYPTiYzyseULgTFW1oV
 Supplier#000069731        | rN,qgRJgAxxDXc0WGK68iwQ
 Supplier#000069753        | 1EGfTqNtdue1t9yj6FzwMzo4Pp0o
 Supplier#000069788        | a5z,3H6rlAP
 Supplier#000069814        | 2AR PNoRTUXAAi0SHbehz,K
 Supplier#000069870        | B,4rP7UlXNc,5
 Supplier#000069894        | FIDYFs5Iew
 Supplier#000069910        | j0FQYaUOElWmzVmn8lrFMz5aK1OLU1V8xYC26
 Supplier#000069928        | jK3ROEdUfU9XHUXQlz8lnUSTT8
 Supplier#000070004        | ixfrf1nE8WlVoAr6mXLSuIbSly
 Supplier#000070157        | Jz46xE5,m1beuhWItpnE,A6w,o2xz7QTPT,MyQ8 
 Supplier#000070161        | zsjZdp1F  ZjinmnET9YchQVJZ,
 Supplier#000070551        | frxBrbNOjxs U3pcAe3fB
 Supplier#000070656        | IsLAKt8,l 
 Supplier#000070888        | Oz7g9MQ7MCRxQ1lLj9gl awX2oOMyu,uE4,
 Supplier#000070931        | F ktn8Wy5lymhmzX,NBIQ,OqCT4Z
 Supplier#000070943        | hrf pdWYeXdb
 Supplier#000070951        | zEHe9ZQgKNieaLpd7E
 Supplier#000070959        | sE,OFj9ofX hKdFgoHUY9aiQURP On
 Supplier#000070994        | Boc9ophdjmHBg2ek6umOXg9Vh0uYm
 Supplier#000071007        | emLSD67qU9n6US2C4OOzXz
 Supplier#000071023        | ckz1eNP8xUbEskIpx,Ik
 Supplier#000071062        | FPKVmkIG t o7icRG1hEZ,thRyr7tAZ3ca1 ay
 Supplier#000071132        | qRYqMX7qDwetp j5E4pWjjY
 Supplier#000071257        | u4VV4NACC9CVJd3MntrbIl8ZnjaV,XrYA2
 Supplier#000071417        | AGVK0N,7rC4MYg4Bjrc
 Supplier#000071498        | bMHWmaDxEn14QYpihJUWh2VAOCxBG
 Supplier#000071509        | QsLmBpFvdyQaNQ5GEQ9KFTh
 Supplier#000071530        | duu4zAHcuHcYboJ
 Supplier#000071642        | h2RFu,Ubk50nB2ToIvCNTq2Tx2Cs33TY9eZvUnrS
 Supplier#000071649        | uy8esUFi 3tvUyKCjLCQvhIZqEk7z9iGWn 08wT
 Supplier#000071689        | NivZtG2Xb5zMv42ivaPFd1qJDbdMNN
 Supplier#000071712        | f2YNPaqlVL9p7cCBnqEusPBbdwUg,y,6
 Supplier#000071743        | Cywi04IuvXXF9TJsfFOr
 Supplier#000071875        | WE6gr UE3yxvaLIoFnj378SFj18
 Supplier#000071913        | idw3f dZZw0Bo3
 Supplier#000071951        | t CIY,RlNmR5paZRwb3rOQ
 Supplier#000071992        | JMim7PNXsKsg1xreu
 Supplier#000072116        | h2WUIXldZ5x8VxjTRgEIu6V9KKd
 Supplier#000072163        | YeuqaX3AUI8pFOGtqG1c3bJKcHnl68QIWlSf 
 Supplier#000072167        | 1LDaztrojZdphPj
 Supplier#000072192        | 6xLCVlw0RuuzBZTTcHZ,66E
 Supplier#000072210        | ,9m8GihlNsr2FKABax86
 Supplier#000072227        | J5O9UHxw7XzuHJnJB8yCy4I1QeB0zi,5MM
 Supplier#000072321        | KJLXwXT,wP1Y0F5CmjwsYilVBqqx
 Supplier#000072326        | gvmkkQ5AtHeUsSbAwP4fbL
 Supplier#000072367        | Z6v3fovtustbni3PHX4b8vqw0kDvb0hphvaie
 Supplier#000072428        | IymiiEUMthxumrzwMBGz7dej
 Supplier#000072454        | SdtfzxGx1Lm6FOw7T PtaL90
 Supplier#000072582        | xcFybv2WRVmg9aIMqy43 UuFs
 Supplier#000072586        | BloGm5mb4qeIh,ZuQU2rb
 Supplier#000072680        | 5UCum SVY3NjjJU
 Supplier#000072683        | 724eSYB35eMRDRhU
 Supplier#000072737        | 0v0SX NcwhzHLZuBn1BO
 Supplier#000072801        | qLM1FMeuMT3nSU7su1UHSzvNNrA
 Supplier#000072822        | Oqb4OgECieu,YDW3j K3VU1A0fHbnXocb,GA9ukr
 Supplier#000072830        | XrwXVdv8FCHpSqEc0Ta
 Supplier#000072937        | ql4S1nvfj coO8UfEkHR3foxM8,
 Supplier#000072938        | xMpBjJNmV94vvSWZamIELJnp3W2P
 Supplier#000072968        | lwdNdN3zTXN
 Supplier#000072982        | xkmrBmJy2os1SH33xmAUGd0X,
 Supplier#000072984        | 889KvHFO5lNLd3DmE4j ik2Ecjmov
 Supplier#000073019        | pB0f6KTvBf3oD,6T614LsWOZJRfWRLReY0
 Supplier#000073213        | fuQUsREj9oRee8PgGphrqGGI
 Supplier#000073231        | 48OZnm09 HfBRT
 Supplier#000073294        | WnBCUTUjeeIS,cgoDWo55Wzjmx8JZFHzW
 Supplier#000073305        | sSSr6GwWG14UXoSuPFuUV TZ W3zWYqOoPwTLy
 Supplier#000073435        | iCopGqVLenVFReBcIVR6NMHN,LY2drt
 Supplier#000073524        | bvks2r348rworwy0,YRMHTDfqntYU0A1CVPx
 Supplier#000073613        | n2EDmSdCLa,Q a 
 Supplier#000073632        | eOqxji6,4IaV9mT65542BGVhYi,b9HXzk
 Supplier#000073704        | IkYbFG87lFLCQ4eQ7otocuJEa LQFj0zybnYY
 Supplier#000073721        | bxw4u6aBSMGg 5,27kQenU0Pi1Cj
 Supplier#000073940        | XFY,Hi8kshtf9FyvcTwEtKj5Uvqi
 Supplier#000073972        | NVKJuesPE6UFsagjU,
 Supplier#000073988        | OiF9YX5H1PIO8yCWT
 Supplier#000074056        | aA t7OIlMBlTHYB9sUklE 9TyXbNp7t5ra4
 Supplier#000074113        | gskUCjX5CYHst9ArHlkn0j3dunsKsQo60Ke 
 Supplier#000074126        | l9qOmil6nmzkY,b
 Supplier#000074134        | eQ0moTqkPXjuruf2HK00YYhG37vwWqer8g1
 Supplier#000074163        | jfTvFbnREpKSW2Yie
 Supplier#000074181        | P6u4nrFbZm,0JDzVy1cqusNEbUug
 Supplier#000074227        | ftcaaosddWOom5aua8V2YeOQJGepxN
 Supplier#000074246        | 88y3kJi2SGJ41W1GcXmMbizq,d2SCl,cy
 Supplier#000074268        | HdVKqphvwroMePLbO5j Tk0oh
 Supplier#000074373        | w2dEJBV8v6brhu
 Supplier#000074407        | oUpcrPZB mIPSTCF
 Supplier#000074427        | G4j0L6kIgu9GPGQ2LFl7GACdbViknAI6
 Supplier#000074435        | 229qXSjPUPtR8oWUHhX,kExcJGuCnrLv 0n
 Supplier#000074466        | HSFq,D26LP0Xo22U Ny1jM
 Supplier#000074604        | dGfZhc1n6MLnT6
 Supplier#000074622        | IqEqpZcwN FNFBa3
 Supplier#000074640        | OW3Vt98bvVT 4zgNcJ6F
 Supplier#000074643        | OOMEBNumnAyy
 Supplier#000074815        | 88UI50N0Qmy99wW
 Supplier#000074865        | rqmUuz OHB8H,q0sBqbMF zRHkFJSFRZDZ
 Supplier#000074891        | DxwTY3buA2y,ymZ3On
 Supplier#000074912        | 6GJjdn9O5TvzsVVunFwagmQl7dcyHRRm
 Supplier#000074945        | 7Wn,lNhwzQK8rMZ8HidAWM0C5S1
 Supplier#000074972        | kwe9EjQ60R5Xl2mFGgf
 Supplier#000074980        | lsP2Xp3Up8T Al7TUPZQAcaS5ihGm
 Supplier#000074995        | NoeYyURcdXFCwGJMvb3 e000,c
 Supplier#000075022        | zqhhL4YhP7bNTmNJa,poP mrgNJp5,BacDzY
 Supplier#000075053        | lO1GMqNdBq7YJJEAbMHK70nClkns9jb
 Supplier#000075060        | z CA,vyJVKVpxjCoonESwQ1Wf 05vmMolsWxyq
 Supplier#000075158        | dkRTd8WM,bU3q
 Supplier#000075244        | Miug4j7g32vfFXzms7UeFLyhUOnn,I9I
 Supplier#000075318        | kIwsWRlrhXhg5
 Supplier#000075350        | GhuL5qTJuXDH
 Supplier#000075389        | 5EN9rtk0iD
 Supplier#000075400        | V6c78HRCXnEa96MrR8h4CJ7GL2xuVb4BLzE6O
 Supplier#000075447        | DES2317g Bszx2VyZuUHy
 Supplier#000075470        | pg,n5ZsC uVl
 Supplier#000075533        | IB48XbDdMGdSKM8E58g0VbYWacXY0
 Supplier#000075544        | VVxo2XmNOSuizI09,2eVl5hNZ1
 Supplier#000075547        | pPuYdAFeDcaMdzobDB
 Supplier#000075621        | nAHtmwy3Cgiwni0hksqn
 Supplier#000075736        | 2AtAHp8CVxxvbVBEv0wTjQNxtS99HlJ
 Supplier#000075757        | yMqv1vn3Lxyc94ivmTaZRvmkrmf1wYil AzHKf
 Supplier#000075956        | wZlkLlAfnJD9j
 Supplier#000075974        | A4jgUJ2n0Ct7
 Supplier#000076102        | w5 YDfCvf,BiTRYuMoTmDAzMMU
 Supplier#000076104        | W1AhpxtqjnkJU9GrrLlQB
 Supplier#000076145        | Bp,ITeWp Q94ekGLEuUakf w
 Supplier#000076153        | i4itlpTuOXozDNOAqxSQMlaD7e3oO3KiML
 Supplier#000076211        | v 2pAkiVMi7yr1MzYpAJjbK4x9GZ
 Supplier#000076274        | gG,Yi4nOsmd6HOAU6e1EiLLv,X
 Supplier#000076422        | 4kb9nDi0VFOnoyBRt
 Supplier#000076435        | fhzXG0h2iFt
 Supplier#000076526        | xMrBcn  711j6kGTYD1GOeeIWZBdPwPz
 Supplier#000076644        | 91MZ7gHuVOZ4Rh2SOegsTzhxF4rza8U4ms
 Supplier#000076689        | w6Ag2yW9,feWJ8isW
 Supplier#000076703        | Rgmk9J vyZ3EzhkQQHBeF8D9lHQSajR
 Supplier#000076809        | AoRMWUjL0w7sReBqYeV5G,tJ
 Supplier#000076858        | qLYINjtLP4b
 Supplier#000076862        | vmxSFzWmnqPj
 Supplier#000076991        | EUmdA27VTmA69 V6gs
 Supplier#000076996        | iwjHKxQ1RrXybs9Ea2s7EtPXi t
 Supplier#000077001        | A0z8PVoFxLj4L2oC7SsV54IeMLu9scuA
 Supplier#000077061        | PwOtdJcF2efqJns3gFsqORqrsOZDE Z
 Supplier#000077104        | C7IwT70CDk0iaqPWyV12QPBQ
 Supplier#000077111        | k GOki 9RfTcjalgJoT37Il cLvS,qmFM
 Supplier#000077133        | IO4I1kGx9 4oPF1h,mwjNFXPmIo3
 Supplier#000077188        | LafJB6cdhTwDwuJg4Ebezvpdjs4FxzFqNJrU
 Supplier#000077258        | 19ZYkldL9un0Wij
 Supplier#000077274        | pRojdWOKyuk6GURyr6
 Supplier#000077293        | Kv5Aegaf6I,8cS0 j7
 Supplier#000077309        | Se RnaWT VGLPwI,2n,68RcYDC
 Supplier#000077342        | aES5dFonn03W9ZS4YJv
 Supplier#000077350        | vr,8zHJ99eyZ1q5x
 Supplier#000077444        | ceFkjFlNrmlOj0rB09gJLmVIggRFS8FNalj
 Supplier#000077455        | yCealQUI4MHJHNdwV
 Supplier#000077487        | Cer8sTmmBD8sgUJ
 Supplier#000077604        | q2CcF8dDvlolbS Fmn1mb
 Supplier#000077776        | 5JE9Zhv3Gool4xikP7UER2VOnatYf0kFM
 Supplier#000077893        | 8EeP4tVfMKo
 Supplier#000077902        | kj9gXduHVOQbIPVH0Y5CrHXochUMFGFQPkK63
 Supplier#000077997        | Akrv6 aS,BF0RKc9EygDN9xUfO6eM9x8nK
 Supplier#000078032        | pSr1vA2JXMKABu01kW
 Supplier#000078053        | Z4LR9I6Cb9Zyfa8Wh
 Supplier#000078080        | BUB1w Dte6r
 Supplier#000078262        | YKhdP,z7Laa8UhyQU9M8HoIv 6fG73tL4Gk
 Supplier#000078322        | 9lv,iaiCXu,TdL,B IffQ
 Supplier#000078331        | C,b8ktYE5N9J8eG fakdFbUdEzgxz,rm0O8drZw
 Supplier#000078425        | wzxAhi9LelfZj5lOUT,As7fTHy
 Supplier#000078441        | jE,TKyrQhwEXfBG99YA9 CCreg
 Supplier#000078551        | ipc1nBJ,tVxJyarfdy
 Supplier#000078590        | AWnZ9J2tZqNJMX68kLC2Y2O0m2bbtG5gYwVw27Q
 Supplier#000078636        | NWf3bznod2hBbV7,3FW,YhVyb ZZRXdmtk
 Supplier#000078729        | CnTG9mjZvyA
 Supplier#000078789        | ZTdFALGFAMpE4Hqpke
 Supplier#000078948        | WooS,oFRADCkMQHazoGsEeSW4xPx
 Supplier#000078971        | 4pqPfj3DZcC6R7imaZgabEcPJaxd dluVp
 Supplier#000079006        | m5v1eAFL9DlBV
 Supplier#000079046        | cVzP gF22Cys 89aPZqEN,MAHmTxHQi4jQ05
 Supplier#000079096        | zvU2Xeob8t0Y3 eiy4awmw3IPXmwO
 Supplier#000079166        | 1Fw50vES2CI
 Supplier#000079249        | ,e76ViRKlrMAm8HOVk 5dKqM6x9w roJxRe
 Supplier#000079272        | xTITa9QipPHR0wuNkm0EjCFBqSxP0wULByS
 Supplier#000079317        | PIA8Fy2vDQamfKqmc0CGAWDzfbePhoVlNDJKe
 Supplier#000079365        | OKQm7 2nXZNUx6tAJ9Mt1IzMm2d1
 Supplier#000079389        | oBTm9yTzEoHkfeav00qx8eZSNYWJP
 Supplier#000079412        | z3QiXKkRFP6DXvw2,3FAcLsX84GJyVXoHeRy
 Supplier#000079426        | MK3OXjBPs4qdOTHE,4gTOkyf
 Supplier#000079427        | A7M2293UL kQ lz5pEWRttTNEPUW8MdDaGxJ
 Supplier#000079429        | VGMJeZzYUtyAIlwM2qRAesbMN62tOgyhddTs
 Supplier#000079450        | loo9XVFsx3ZA3L4
 Supplier#000079474        | H9yQuNYsrXRayjdV2cN4SjdUnfZomL3QZS7oLok
 Supplier#000079498        | VoIxlVc m78vS
 Supplier#000079555        | llnZ7 7uxaWd
 Supplier#000079630        | oSgFaUeVNwJqrqpTm4mGtugiL9JF aAcSezfa51k
 Supplier#000079638        | h2oh82cUZatP4saOYDQi8XTo4AuOg E
 Supplier#000079662        | ,riL,BULUx7Exo8bWLFw820mZcXGy3,O
 Supplier#000079687        | T1OLZBmMD0bjyTiRdlSXbm  BzJ
 Supplier#000079736        | SIKlbvqNAWzR6q0TusY7SdH
 Supplier#000079768        | bejX5BOHrujWvjXIKaA TmNDsi0i0rMC4TBl1B5f
 Supplier#000079785        | DDPgR69mJWUYIT
 Supplier#000079814        | KdiRiIhhEIMq,SLQqdK,Mj0I6kO4H
 Supplier#000079837        |  DvX3s7hn3naPf
 Supplier#000079863        | aIImIzOFXCHS3dIYpi
 Supplier#000079920        | J2oBm6ELOSSlSFUfebGCXf4gWx8ObT52
 Supplier#000079937        | cD0synCRDE9rpuCbBABvgg
 Supplier#000079968        | Tfk87t6jYoAp2z9
 Supplier#000080085        | VnB BccfplC86 mtxW6xj7dUyTiRys6 jw3g 
 Supplier#000080095        | pfft2,KgdcQrAEJInJAFwZhPo8QNs9FkpDDFMZh8
 Supplier#000080140        | t0QeoNF62uNFbAVnAfrViHpp8VTUE6p
 Supplier#000080142        | PWN17wsQBDxCetJPzDE
 Supplier#000080201        | CqBjo2zid3wAG1nsy3tVHr8c 
 Supplier#000080220        | ZKnDI7tQP4 sG1
 Supplier#000080235        | FqzuMPIHBe3aKDkT0RSlpos9X
 Supplier#000080240        | DxMpOyQPsQ5ulS oWcC,RqXOfLPE,h 7o0zt
 Supplier#000080310        | OpTlRZ8XeHXAkj7XSN4zfNZb0WVQka
 Supplier#000080350        | VQGPdqGnA6336I,f8afrrcQHEqle5Xwj
 Supplier#000080381        | 1s6NmLNzTZFly,R8R iCTTZ9,qT9ymu
 Supplier#000080412        | AqtosbuGkru
 Supplier#000080416        | YkOaVVf1IFFsSykt05fgoqRGCL
 Supplier#000080511        | whjvvw lZkfSyiZlYk1Ts5QB 
 Supplier#000080529        | tEaPp2I8oiDaDl0MbXBKff
 Supplier#000080642        | NSjKxpIsbf5siw79M9aL,h7bVsG3AX3,3ECSVw
 Supplier#000080790        | tlSyFn3wME8sfo6
 Supplier#000080806        | 7DZmoEMjoVaS
 Supplier#000080978        | HjI11k39xCZ64gLbw,BabWnJ5aeNcl,
 Supplier#000081098        | hWl0TFpXYx
 Supplier#000081123        | c7c1PK7Oj ReOlbAnW0av3EBUN
 Supplier#000081216        | pGqvVXBTmgQPSGE
 Supplier#000081219        | UTg6hxwaY3WZuiOTtt6W5jg tq,0PrC
 Supplier#000081299        | Ij9knYVjoGTZtnYrrD2uO9T65YOg4hUSUqRN2
 Supplier#000081300        | ckAL4uuknNkXc2avULk8o64Q4Xby
 Supplier#000081388        | 0patuT6DjX kA96Y,RCZ3Bislx64nTsPaRL,5gj
 Supplier#000081465        | LyMbLPas,zWwoZDJRHnm
 Supplier#000081489        | SzkgoGGh7B7PyP0mluyBbgRbCO5gkoG2xdJq2
 Supplier#000081525        | BLHoVE,ciHz,ri
 Supplier#000081606        | Vef5jd5iz4Frgxd2bdyog
 Supplier#000081669        | Zy9uFDrYsjH6u8qQWFpBvz2qvJrMkKQFA1TELfb
 Supplier#000081715        | ADvmfLDndsx
 Supplier#000081766        | HJLh52ELjWC2Ca2CdqiLfpExNdjvYx0VDB
 Supplier#000081840        | dzTSIs2yzJZvG,PdXnTZES2n6sRtNdL8
 Supplier#000081873        | aaoWJMxg5GYviSMTG2rJMnd
 Supplier#000081887        | amoFmj7xvj
 Supplier#000081977        | gemeY46TI2J6ZAt9gjouxB
 Supplier#000082015        | 4Jq7RS4PUlaMBq1ITPVMfh
 Supplier#000082019        | Fv8,R7XLfYk9SXR
 Supplier#000082075        | Nt,l59YzdigA9tC6ni,nAmIJ
 Supplier#000082159        | velw3vKaBv7LTew6YwpA6Xat
 Supplier#000082216        | WALhKm3PKwj6peHIW1xS2lA23S,Mor7
 Supplier#000082344        | bUQfnOwQh1qLQWNL
 Supplier#000082351        | T3g3ubuBJCVDXTZ5lqXsQ8iB
 Supplier#000082362        |  Nv8oaVlkvLh
 Supplier#000082387        | 9Zlh jMJw6E
 Supplier#000082489        | Tt3vAKBp7ZvU8l9s8HjeP7oFk
 Supplier#000082544        | xh6ZlAnuxBi11JwOtRdkhy9q1Eq1ZUDTVAeJCD
 Supplier#000082550        | ig35EEPApIQkyrrivajsrzpCHHv Cul
 Supplier#000082607        | bId6WmmfUspzOIW9JgYU6M4N6iER
 Supplier#000082675        | OmPGuKBd25G7Q28qVKbvyZhj63pTlMt1SbETStu
 Supplier#000082763        | ks1K,m4Lzlmm3 v AtGP
 Supplier#000082810        | fXKFWYVLjnIl8k7Q SpSn5Bh
 Supplier#000082848        | PMxoxTfveLMq1LHoir4S07P
 Supplier#000082888        | XUmnJ5k60TEs2VxglJog
